trade_date,ts_code,close,settle,vol,amount,oi
20210322,AL2105.SHF,17535.0,17535.0,335915.0,2945762.0,240775.0
20210322,AL2105.SHF,17535.0,17535.0,335915.0,2945762.0,240775.0
20210319,AL2105.SHF,17415.0,17410.0,318942.0,2776728.0,232436.0
20210319,AL2105.SHF,17415.0,17410.0,318942.0,2776728.0,232436.0
20210318,AL2105.SHF,17475.0,17690.0,352965.0,3122767.0,254945.0
20210318,AL2105.SHF,17475.0,17690.0,352965.0,3122767.0,254945.0
20210317,AL2105.SHF,17710.0,17620.0,255193.0,2248690.0,259093.0
20210317,AL2105.SHF,17710.0,17620.0,255193.0,2248690.0,259093.0
20210316,AL2105.SHF,17575.0,17785.0,404273.0,3595916.0,254083.0
20210316,AL2105.SHF,17575.0,17785.0,404273.0,3595916.0,254083.0
20210315,AL2104.SHF,17650.0,17530.0,241203.0,2114376.0,179533.0
20210312,AL2104.SHF,17310.0,17370.0,217527.0,1889301.0,182802.0
20210311,AL2104.SHF,17530.0,17355.0,236137.0,2049248.0,192804.0
20210310,AL2104.SHF,17185.0,17090.0,245062.0,2094352.0,184914.0
20210309,AL2104.SHF,16990.0,17195.0,259953.0,2235224.0,185646.0
20210308,AL2104.SHF,17260.0,17360.0,272107.0,2362129.0,192979.0
20210305,AL2104.SHF,17245.0,17230.0,387498.0,3338647.0,198650.0
20210304,AL2104.SHF,17130.0,17540.0,436036.0,3824673.0,203818.0
20210303,AL2104.SHF,17640.0,17415.0,402630.0,3506125.0,206572.0
20210302,AL2104.SHF,16890.0,16935.0,272552.0,2308075.0,190051.0
20210301,AL2104.SHF,17020.0,17085.0,422687.0,3610938.0,194587.0
20210226,AL2104.SHF,17465.0,17400.0,472973.0,4115047.0,216438.0
20210225,AL2104.SHF,17480.0,17230.0,439824.0,3789862.0,225681.0
20210224,AL2104.SHF,16630.0,16640.0,235683.0,1961437.0,208263.0
20210223,AL2104.SHF,16690.0,16710.0,272612.0,2278242.0,209647.0
20210222,AL2104.SHF,16735.0,16690.0,323511.0,2700474.0,213047.0
20210219,AL2103.SHF,16485.0,16530.0,147864.0,1222122.0,133572.0
20210218,AL2103.SHF,16510.0,16350.0,112248.0,917879.0,147101.0
20210210,AL2103.SHF,15900.0,15860.0,150061.0,1190001.0,151166.0
20210209,AL2103.SHF,15865.0,15850.0,165345.0,1310654.0,158397.0
20210208,AL2103.SHF,15780.0,15675.0,176832.0,1386137.0,171227.0
20210205,AL2103.SHF,15555.0,15455.0,200609.0,1550223.08,174710.0
20210204,AL2103.SHF,15280.0,15175.0,192686.0,1462309.0,168558.0
20210203,AL2103.SHF,14965.0,14985.0,142647.0,1069063.0,167214.0
20210202,AL2103.SHF,14945.0,15095.0,201240.0,1519307.0,165232.0
20210201,AL2103.SHF,15260.0,15200.0,247478.0,1881210.0,174047.0
20210129,AL2103.SHF,15005.0,14930.0,220410.0,1645662.0,164633.0
20210128,AL2103.SHF,14815.0,14810.0,208964.0,1547527.1,164641.0
20210127,AL2103.SHF,14885.0,14875.0,127822.0,950975.6175,169560.0
20210126,AL2103.SHF,14845.0,14880.0,157253.0,1170089.0825,164626.0
20210125,AL2103.SHF,14945.0,14960.0,211119.0,1579687.0,159837.0
20210122,AL2103.SHF,14905.0,14970.0,201780.0,1510570.0,155111.0
20210121,AL2103.SHF,14975.0,14890.0,179953.0,1340188.0,164462.0
20210120,AL2103.SHF,14805.0,14725.0,159445.0,1174089.0,152232.0
20210119,AL2103.SHF,14745.0,14825.0,160403.0,1189135.0,147752.0
20210118,AL2103.SHF,14940.0,14930.0,157664.0,1177166.0,144865.0
20210115,AL2102.SHF,14865.0,14860.0,112849.0,838475.0,100388.0
20210114,AL2102.SHF,14795.0,14720.0,135802.0,999725.0,103423.0
20210113,AL2102.SHF,14755.0,14855.0,147153.0,1093281.0,107083.0
20210112,AL2102.SHF,14955.0,14920.0,157396.0,1174369.0,106166.0
20210111,AL2102.SHF,15010.0,15160.0,194965.0,1478012.0,110112.0
20210108,AL2102.SHF,15340.0,15420.0,204489.0,1576617.0,111591.0
20210107,AL2102.SHF,15320.0,15305.0,162494.0,1243722.0,115837.0
20210106,AL2102.SHF,15400.0,15395.0,133705.0,1029501.0,117458.0
20210105,AL2102.SHF,15370.0,15455.0,151010.0,1166956.0,116640.0
20210104,AL2102.SHF,15430.0,15300.0,130932.0,1001752.46,115841.0
20201231,AL2102.SHF,15460.0,15475.0,155479.0,1203335.1575,112085.0
20201230,AL2102.SHF,15490.0,15475.0,176995.0,1369672.0,113464.0
20201229,AL2102.SHF,15365.0,15475.0,211075.0,1633648.16,116697.0
20201228,AL2102.SHF,15565.0,15755.0,178558.0,1406867.76,117590.0
20201225,AL2102.SHF,15900.0,15925.0,133440.0,1062797.0,111777.0
20201224,AL2102.SHF,15940.0,15855.0,138867.0,1101117.0,112782.0
20201223,AL2101.SHF,15890.0,15875.0,107448.0,853047.0,79607.0
20201222,AL2101.SHF,15840.0,16090.0,183468.0,1476160.0,86874.0
20201221,AL2101.SHF,16280.0,16425.0,204999.0,1683668.0,97684.0
20201218,AL2101.SHF,16780.0,16670.0,170794.0,1423865.0,113882.0
20201217,AL2101.SHF,16515.0,16465.0,119875.0,986981.0,116477.0
20201216,AL2101.SHF,16370.0,16320.0,136131.0,1111073.0,112974.0
20201215,AL2101.SHF,16230.0,16275.0,137651.0,1120361.0,118752.0
20201214,AL2101.SHF,16315.0,16275.0,188139.0,1531189.0,123833.0
20201211,AL2101.SHF,16110.0,16385.0,256492.0,2101512.0,124782.0
20201210,AL2101.SHF,16335.0,16215.0,194846.0,1579948.0,133982.0
20201209,AL2101.SHF,15955.0,15990.0,175205.0,1400773.0,132579.0
20201208,AL2101.SHF,16070.0,16135.0,158796.0,1281124.0,133101.0
20201207,AL2101.SHF,16075.0,16235.0,235946.0,1915348.512,134820.0
20201204,AL2101.SHF,16350.0,16180.0,287116.0,2323074.0,141881.0
20201203,AL2101.SHF,16170.0,16485.0,276209.0,2277211.132,145883.0
20201202,AL2101.SHF,16835.0,16820.0,215233.0,1810584.322,159091.0
20201201,AL2101.SHF,16615.0,16635.0,267947.0,2229167.375,155680.0
20201130,AL2101.SHF,16485.0,16335.0,239978.0,1960271.8075,162310.0
20201127,AL2101.SHF,16090.0,16015.0,199238.0,1595585.825,159177.0
20201126,AL2012.SHF,16005.0,15975.0,86647.0,692287.9025,90067.0
20201125,AL2012.SHF,16060.0,15970.0,160974.0,1285732.0,109330.0
20201124,AL2012.SHF,15880.0,15800.0,130477.0,1011570.0,119342.0
20201123,AL2012.SHF,15865.0,15885.0,126179.0,1002216.0,133136.0
20201120,AL2012.SHF,15960.0,15815.0,114755.0,907496.0,140392.0
20201119,AL2012.SHF,15755.0,15805.0,174630.0,1380156.265,143307.0
20201118,AL2012.SHF,15785.0,15590.0,146544.0,1142433.0,156575.0
20201117,AL2012.SHF,15390.0,15380.0,102820.0,790715.0,151407.0
20201116,AL2012.SHF,15390.0,15470.0,153250.0,1185353.165,154987.0
20201113,AL2012.SHF,15530.0,15440.0,140184.0,1082483.0,158604.0
20201112,AL2012.SHF,15350.0,15260.0,120382.0,918694.0,157538.0
20201111,AL2012.SHF,15180.0,15045.0,124525.0,936981.0,155070.0
20201110,AL2012.SHF,14945.0,14945.0,141719.0,1059149.0,139459.0
20201109,AL2012.SHF,14870.0,14905.0,117674.0,877022.0,137200.0
20201106,AL2012.SHF,14845.0,14815.0,73800.0,546718.0,136671.0
20201105,AL2012.SHF,14850.0,14790.0,87249.0,645395.0,138568.0
20201104,AL2012.SHF,14750.0,14785.0,136012.0,1005785.0,131436.0
20201103,AL2012.SHF,14760.0,14805.0,128265.0,949632.0,136930.0
20201102,AL2012.SHF,14825.0,14665.0,214401.0,1572274.0,135847.0
20201030,AL2012.SHF,14370.0,14400.0,111205.0,800701.0,106264.0
20201029,AL2012.SHF,14440.0,14360.0,136356.0,979252.0,102115.0
20201028,AL2011.SHF,14585.0,14620.0,85216.0,622980.0,84940.0
20201027,AL2011.SHF,14715.0,14755.0,73095.0,539278.0,100620.0
20201026,AL2011.SHF,14740.0,14750.0,73043.0,538793.0,111496.0
20201023,AL2011.SHF,14725.0,14720.0,66741.0,491257.345,117229.0
20201022,AL2011.SHF,14725.0,14760.0,81168.0,598965.63,120331.0
20201021,AL2011.SHF,14720.0,14720.0,101219.0,744991.0925,121395.0
20201020,AL2011.SHF,14750.0,14770.0,76757.0,566941.27,127715.0
20201019,AL2011.SHF,14800.0,14835.0,115046.0,853436.1175,132210.0
20201016,AL2011.SHF,14710.0,14675.0,109000.0,799824.4075,129298.0
20201015,AL2011.SHF,14680.0,14660.0,95120.0,697383.9875,127023.0
20201014,AL2011.SHF,14650.0,14645.0,95766.0,701464.105,126079.0
20201013,AL2011.SHF,14620.0,14610.0,99342.0,725779.3175,121836.0
20201012,AL2011.SHF,14595.0,14490.0,103737.0,751804.6025,115523.0
20201009,AL2011.SHF,14420.0,14400.0,76885.0,553720.825,106602.0
20200930,AL2011.SHF,14145.0,14200.0,116373.0,826406.66,101113.0
20200929,AL2011.SHF,14205.0,14200.0,124186.0,881909.1325,107188.0
20200928,AL2011.SHF,14100.0,13975.0,147337.0,1029780.025,116072.0
20200925,AL2010.SHF,14090.0,13925.0,153085.0,1065980.9525,74361.0
20200924,AL2010.SHF,13940.0,14045.0,195361.0,1355578.9275,96491.0
20200923,AL2010.SHF,14345.0,14470.0,121572.0,878426.3975,104178.0
20200922,AL2010.SHF,14525.0,14590.0,107284.0,782781.6325,109151.0
20200921,AL2010.SHF,14665.0,14655.0,80813.0,592165.0975,120342.0
20200918,AL2010.SHF,14640.0,14580.0,109463.0,798071.3275,121608.0
20200917,AL2010.SHF,14505.0,14520.0,87716.0,636520.105,120380.0
20200916,AL2010.SHF,14550.0,14545.0,76812.0,558756.395,122927.0
20200915,AL2010.SHF,14570.0,14505.0,102103.0,740596.5775,122927.0
20200914,AL2010.SHF,14515.0,14415.0,144518.0,1041909.225,126473.0
20200911,AL2010.SHF,14235.0,14410.0,155647.0,1121471.225,127452.0
20200910,AL2010.SHF,14340.0,14370.0,72088.0,518033.8,122757.0
20200909,AL2010.SHF,14355.0,14380.0,126649.0,910671.29,121708.0
20200908,AL2010.SHF,14485.0,14495.0,75818.0,549631.6875,120941.0
20200907,AL2010.SHF,14480.0,14435.0,129081.0,931744.6975,121885.0
20200904,AL2010.SHF,14270.0,14285.0,123074.0,879088.7625,124344.0
20200903,AL2010.SHF,14310.0,14385.0,124049.0,892271.28,125211.0
20200902,AL2010.SHF,14505.0,14455.0,136329.0,985397.1625,127034.0
20200901,AL2010.SHF,14555.0,14570.0,84629.0,616572.1225,123446.0
20200831,AL2010.SHF,14540.0,14595.0,98204.0,716753.74,118362.0
20200828,AL2010.SHF,14605.0,14550.0,102554.0,746303.915,120637.0
20200827,AL2010.SHF,14555.0,14595.0,89262.0,651590.6475,112796.0
20200826,AL2009.SHF,14765.0,14690.0,65837.0,483703.0775,90642.0
20200825,AL2009.SHF,14590.0,14675.0,64180.0,471052.5925,99467.0
20200824,AL2009.SHF,14755.0,14660.0,92524.0,678290.7625,105445.0
20200821,AL2009.SHF,14710.0,14820.0,129200.0,957594.56,113300.0
20200820,AL2009.SHF,14675.0,14710.0,94753.0,697108.66,113636.0
20200819,AL2009.SHF,14635.0,14555.0,104329.0,759349.65,115378.0
20200818,AL2009.SHF,14435.0,14425.0,73097.0,527275.515,114645.0
20200817,AL2009.SHF,14405.0,14335.0,113964.0,816852.255,113916.0
20200814,AL2009.SHF,14405.0,14365.0,98283.0,705986.08,118139.0
20200813,AL2009.SHF,14360.0,14360.0,111975.0,804184.82,115366.0
20200812,AL2009.SHF,14235.0,14245.0,107460.0,765452.4425,118416.0
20200811,AL2009.SHF,14220.0,14305.0,127438.0,911726.305,122283.0
20200810,AL2009.SHF,14355.0,14450.0,137858.0,996095.1975,123047.0
20200807,AL2009.SHF,14555.0,14490.0,116414.0,843530.6525,127834.0
20200806,AL2009.SHF,14505.0,14545.0,156315.0,1137172.3125,131365.0
20200805,AL2009.SHF,14660.0,14720.0,134734.0,991935.07,134584.0
20200804,AL2009.SHF,14695.0,14725.0,118107.0,869754.79,129964.0
20200803,AL2009.SHF,14600.0,14595.0,126686.0,924528.1775,126062.0
20200731,AL2009.SHF,14685.0,14680.0,165307.0,1213363.965,128926.0
20200730,AL2009.SHF,14720.0,14675.0,184924.0,1356962.9425,133440.0
20200729,AL2009.SHF,14505.0,14460.0,149383.0,1080259.5075,124087.0
20200728,AL2009.SHF,14330.0,14295.0,119313.0,852923.1525,108345.0
20200727,AL2008.SHF,14440.0,14440.0,65477.0,472834.4625,99005.0
20200724,AL2008.SHF,14405.0,14420.0,85880.0,619365.14,103697.0
20200723,AL2008.SHF,14395.0,14365.0,73065.0,524925.65,109583.0
20200722,AL2008.SHF,14390.0,14390.0,79131.0,569441.8475,113228.0
20200721,AL2008.SHF,14245.0,14245.0,72396.0,515729.565,117163.0
20200720,AL2008.SHF,14245.0,14240.0,91159.0,649260.7525,120197.0
20200717,AL2008.SHF,14155.0,14100.0,112473.0,792999.4825,122892.0
20200716,AL2008.SHF,13975.0,14195.0,157918.0,1120974.5425,129363.0
20200715,AL2008.SHF,14475.0,14485.0,119770.0,867695.0725,137782.0
20200714,AL2008.SHF,14485.0,14580.0,155686.0,1134957.685,142136.0
20200713,AL2008.SHF,14730.0,14650.0,214046.0,1568268.135,148900.0
20200710,AL2008.SHF,14375.0,14330.0,137078.0,982499.2575,164704.0
20200709,AL2008.SHF,14290.0,14215.0,114121.0,811339.6025,162222.0
20200708,AL2008.SHF,14150.0,14050.0,124209.0,872857.5,164340.0
20200707,AL2008.SHF,14060.0,14115.0,111672.0,788294.395,163969.0
20200706,AL2008.SHF,14125.0,14075.0,102848.0,723978.6025,166738.0
20200703,AL2008.SHF,14055.0,13995.0,82807.0,579514.485,168189.0
20200702,AL2008.SHF,13965.0,13980.0,101746.0,711362.3725,165872.0
20200701,AL2008.SHF,14030.0,13935.0,101045.0,704201.7825,168349.0
20200630,AL2008.SHF,13830.0,13800.0,91061.0,628468.305,165170.0
20200629,AL2008.SHF,13775.0,13725.0,82348.0,565268.1925,159874.0
20200624,AL2008.SHF,13605.0,13625.0,78639.0,535923.64,151068.0
20200623,AL2008.SHF,13655.0,13675.0,111267.0,761003.755,154966.0
20200622,AL2007.SHF,13865.0,13785.0,82441.0,568236.675,98819.0
20200619,AL2007.SHF,13795.0,13740.0,77571.0,533040.1975,104717.0
20200618,AL2007.SHF,13745.0,13780.0,95277.0,656587.0025,113686.0
20200617,AL2007.SHF,13840.0,13880.0,120800.0,838408.3675,121571.0
20200616,AL2007.SHF,13875.0,13770.0,116479.0,802119.5025,130751.0
20200615,AL2007.SHF,13605.0,13610.0,115854.0,788552.4475,133233.0
20200612,AL2007.SHF,13625.0,13570.0,102779.0,697515.2025,135669.0
20200611,AL2007.SHF,13535.0,13675.0,138563.0,947593.7425,135790.0
20200610,AL2007.SHF,13670.0,13620.0,97139.0,661734.64,142093.0
20200609,AL2007.SHF,13555.0,13545.0,134031.0,907728.865,144644.0
20200608,AL2007.SHF,13420.0,13335.0,90180.0,601397.6425,143804.0
20200605,AL2007.SHF,13180.0,13155.0,75034.0,493542.3,143276.0
20200604,AL2007.SHF,13165.0,13170.0,58864.0,387712.03,143555.0
20200603,AL2007.SHF,13150.0,13100.0,77940.0,510598.195,143223.0
20200602,AL2007.SHF,13025.0,13085.0,87361.0,571664.785,148569.0
20200601,AL2007.SHF,13160.0,13165.0,85265.0,561419.815,147941.0
20200529,AL2007.SHF,13215.0,13155.0,105261.0,692497.6975,151432.0
20200528,AL2007.SHF,13155.0,13105.0,116601.0,764187.6675,160386.0
20200527,AL2007.SHF,13015.0,12965.0,121209.0,785951.665,157001.0
20200526,AL2007.SHF,12940.0,12905.0,88337.0,570164.0525,160794.0
20200525,AL2007.SHF,12840.0,12825.0,81336.0,521750.8975,157683.0
20200522,AL2007.SHF,12790.0,12800.0,123283.0,789303.71,157674.0
20200521,AL2007.SHF,12775.0,12845.0,162060.0,1040854.83,156694.0
20200520,AL2007.SHF,12875.0,12870.0,91086.0,586172.7025,160020.0
20200519,AL2007.SHF,12850.0,12875.0,131248.0,845149.515,157060.0
20200518,AL2007.SHF,12760.0,12685.0,137366.0,871543.9475,160025.0
20200515,AL2007.SHF,12600.0,12560.0,92705.0,582408.17,154231.0
20200514,AL2007.SHF,12530.0,12485.0,86524.0,540217.8725,149575.0
20200513,AL2007.SHF,12495.0,12400.0,119178.0,739100.21,149492.0
20200512,AL2007.SHF,12415.0,12510.0,84721.0,529947.005,147878.0
20200511,AL2007.SHF,12535.0,12505.0,83909.0,524737.1525,141773.0
20200508,AL2007.SHF,12430.0,12405.0,104979.0,651236.29,143359.0
20200507,AL2007.SHF,12460.0,12510.0,80385.0,502935.88,130823.0
20200506,AL2007.SHF,12585.0,12560.0,71746.0,450665.3025,127232.0
20200430,AL2007.SHF,12500.0,12450.0,63365.0,394526.31,122139.0
20200429,AL2006.SHF,12585.0,12585.0,97150.0,611386.68,116177.0
20200428,AL2006.SHF,12485.0,12460.0,88978.0,554436.93,123726.0
20200427,AL2006.SHF,12410.0,12370.0,82017.0,507384.7925,124995.0
20200424,AL2006.SHF,12285.0,12280.0,74055.0,454773.095,123689.0
20200423,AL2006.SHF,12245.0,12310.0,93094.0,573045.88,129026.0
20200422,AL2006.SHF,12195.0,12135.0,116790.0,708764.38,128027.0
20200421,AL2006.SHF,12105.0,12135.0,138785.0,842234.795,127159.0
20200420,AL2006.SHF,12340.0,12350.0,128665.0,794802.54,131213.0
20200417,AL2006.SHF,12410.0,12255.0,122074.0,748184.51,135283.0
20200416,AL2006.SHF,12085.0,12020.0,106675.0,641255.98,136020.0
20200415,AL2006.SHF,11950.0,11910.0,107348.0,639371.4725,139056.0
20200414,AL2006.SHF,11770.0,11770.0,53035.0,312234.485,141688.0
20200413,AL2006.SHF,11755.0,11785.0,73504.0,433268.5725,141380.0
20200410,AL2006.SHF,11845.0,11765.0,87611.0,515422.335,137944.0
20200409,AL2006.SHF,11655.0,11640.0,72427.0,421611.7425,137719.0
20200408,AL2006.SHF,11620.0,11580.0,78156.0,452688.26,138326.0
20200407,AL2006.SHF,11620.0,11635.0,89565.0,521222.6725,136534.0
20200403,AL2006.SHF,11545.0,11530.0,99546.0,573885.4475,135504.0
20200402,AL2006.SHF,11475.0,11355.0,128600.0,730383.855,134491.0
20200401,AL2006.SHF,11445.0,11540.0,83590.0,482480.075,133318.0
20200331,AL2005.SHF,11570.0,11570.0,46790.0,270723.6875,119452.0
20200330,AL2005.SHF,11515.0,11560.0,77006.0,445259.1725,121935.0
20200327,AL2005.SHF,11740.0,11685.0,90690.0,529856.5325,126260.0
20200326,AL2005.SHF,11640.0,11655.0,84326.0,491578.02,129044.0
20200325,AL2005.SHF,11700.0,11530.0,100165.0,577656.535,130751.0
20200324,AL2005.SHF,11435.0,11405.0,76489.0,436246.9575,137117.0
20200323,AL2005.SHF,11345.0,11375.0,143645.0,817021.855,141778.0
20200320,AL2005.SHF,11995.0,11970.0,117717.0,704656.22,142189.0
20200319,AL2005.SHF,11805.0,11940.0,128863.0,769318.735,146150.0
20200318,AL2005.SHF,12300.0,12480.0,145746.0,909475.575,155405.0
20200317,AL2005.SHF,12740.0,12745.0,68751.0,438272.935,153813.0
20200316,AL2005.SHF,12820.0,12875.0,60353.0,388556.07,151506.0
20200313,AL2005.SHF,12920.0,12865.0,99683.0,641303.2125,147754.0
20200312,AL2005.SHF,12870.0,12865.0,64231.0,413223.3875,149041.0
20200311,AL2005.SHF,12935.0,12960.0,46964.0,304347.8975,149329.0
20200310,AL2005.SHF,12985.0,12970.0,65427.0,424378.6225,148631.0
20200309,AL2005.SHF,12890.0,12915.0,95705.0,618218.695,143519.0
20200306,AL2005.SHF,13175.0,13170.0,57706.0,379994.1575,136363.0
20200305,AL2005.SHF,13245.0,13230.0,47219.0,312416.77,132234.0
20200304,AL2004.SHF,13205.0,13175.0,40152.0,264549.98,121811.0
20200303,AL2004.SHF,13280.0,13295.0,41526.0,276124.6725,124579.0
20200302,AL2004.SHF,13255.0,13215.0,76483.0,505481.4925,126678.0
20200228,AL2004.SHF,13110.0,13240.0,100672.0,666486.7075,131339.0
20200227,AL2004.SHF,13430.0,13450.0,44500.0,299314.2725,131547.0
20200226,AL2004.SHF,13490.0,13510.0,34701.0,234413.6775,125501.0
20200225,AL2004.SHF,13535.0,13500.0,45488.0,307095.65,127080.0
20200224,AL2004.SHF,13530.0,13505.0,56103.0,378888.29,128302.0
20200221,AL2004.SHF,13580.0,13610.0,45659.0,310752.63,124422.0
20200220,AL2004.SHF,13670.0,13675.0,30826.0,210814.395,113884.0
20200219,AL2004.SHF,13710.0,13705.0,25373.0,173883.435,107398.0
20200218,AL2004.SHF,13725.0,13710.0,33946.0,232721.375,104009.0
20200217,AL2004.SHF,13690.0,13680.0,33817.0,231340.585,101744.0
20200214,AL2004.SHF,13720.0,13725.0,24129.0,165605.285,95773.0
20200213,AL2004.SHF,13730.0,13735.0,19797.0,135987.9225,92876.0
20200212,AL2003.SHF,13745.0,13765.0,35508.0,244432.37,87284.0
20200211,AL2003.SHF,13780.0,13775.0,48198.0,332002.38,88973.0
20200210,AL2003.SHF,13715.0,13690.0,32053.0,219480.565,88701.0
20200207,AL2003.SHF,13725.0,13700.0,23924.0,163889.5525,84114.0
20200206,AL2003.SHF,13670.0,13660.0,19808.0,135294.6225,85312.0
20200205,AL2003.SHF,13625.0,13615.0,39395.0,268188.4325,86792.0
20200204,AL2003.SHF,13605.0,13585.0,45158.0,306739.055,90886.0
20200203,AL2003.SHF,13605.0,13655.0,96212.0,656895.865,97907.0
20200123,AL2003.SHF,14100.0,14125.0,44599.0,315007.975,117858.0
20200122,AL2003.SHF,14165.0,14130.0,48264.0,341055.0,121964.0
20200121,AL2003.SHF,14120.0,14170.0,73944.0,524057.1875,126373.0
20200120,AL2003.SHF,14210.0,14240.0,89594.0,638092.435,133754.0
20200117,AL2003.SHF,14280.0,14280.0,122690.0,876199.8475,133078.0
20200116,AL2003.SHF,14300.0,14105.0,115718.0,816316.705,128880.0
20200115,AL2003.SHF,13970.0,13950.0,66872.0,466453.7075,118102.0
20200114,AL2003.SHF,13930.0,13950.0,73038.0,509563.1925,115646.0
20200113,AL2003.SHF,13960.0,14005.0,95684.0,670129.805,113542.0
20200110,AL2003.SHF,14110.0,14070.0,58991.0,415029.7575,111965.0
20200109,AL2003.SHF,13990.0,14020.0,40444.0,283538.3175,102996.0
20200108,AL2002.SHF,14155.0,14095.0,46057.0,324650.7325,99561.0
20200107,AL2002.SHF,14070.0,14080.0,40460.0,284927.4575,102454.0
20200106,AL2002.SHF,14105.0,14100.0,61253.0,431877.4875,104069.0
20200103,AL2002.SHF,14085.0,14015.0,70834.0,496519.8725,110425.0
20200102,AL2002.SHF,14090.0,14110.0,38578.0,272202.1975,115942.0
20191231,AL2002.SHF,14110.0,14090.0,110898.0,781518.53,238360.0
20191230,AL2002.SHF,14090.0,14095.0,121864.0,859124.825,241638.0
20191227,AL2002.SHF,14075.0,14060.0,146540.0,1030482.12,246994.0
20191226,AL2002.SHF,14055.0,14125.0,147754.0,1043766.725,257698.0
20191225,AL2002.SHF,14235.0,14235.0,121360.0,863788.745,257204.0
