trade_date,ts_code,close,settle,vol,amount,oi
20180920,AL1811.SHF,14575.0,14540.0,178896.0,1300920.93,263070.0
20180919,AL1811.SHF,14535.0,14500.0,202514.0,1468648.165,274774.0
20180918,AL1811.SHF,14485.0,14465.0,161966.0,1171439.905,283890.0
20180917,AL1811.SHF,14445.0,14530.0,234572.0,1704705.98,291528.0
20180914,AL1811.SHF,14585.0,14585.0,231056.0,1685368.325,286706.0
20180913,AL1811.SHF,14505.0,14530.0,254072.0,1846324.97,290626.0
20180912,AL1811.SHF,14555.0,14600.0,244432.0,1784923.075,294848.0
20180911,AL1811.SHF,14720.0,14770.0,269572.0,1991022.905,287796.0
20180910,AL1811.SHF,14645.0,14710.0,215036.0,1582059.995,277284.0
20180907,AL1811.SHF,14655.0,14665.0,226266.0,1659416.705,273210.0
20180906,AL1811.SHF,14685.0,14710.0,180360.0,1326633.405,274446.0
20180905,AL1811.SHF,14670.0,14710.0,234586.0,1725691.9,266710.0
20180904,AL1811.SHF,14830.0,14850.0,139294.0,1034544.285,260498.0
20180903,AL1810.SHF,14845.0,14855.0,183428.0,1362476.025,225222.0
20180831,AL1810.SHF,14890.0,14885.0,220958.0,1644923.56,244496.0
20180830,AL1810.SHF,14950.0,14970.0,215034.0,1609559.965,254168.0
20180829,AL1810.SHF,14875.0,14965.0,313334.0,2345057.565,257810.0
20180828,AL1810.SHF,14970.0,14785.0,193638.0,1431657.055,271548.0
20180827,AL1810.SHF,14735.0,14795.0,203854.0,1508045.53,264810.0
20180824,AL1810.SHF,14790.0,14735.0,227984.0,1679855.21,273830.0
20180823,AL1810.SHF,14630.0,14670.0,161156.0,1182091.125,264824.0
20180822,AL1810.SHF,14655.0,14680.0,183248.0,1345096.795,278110.0
20180821,AL1810.SHF,14705.0,14640.0,317718.0,2325774.585,283694.0
20180820,AL1810.SHF,14455.0,14415.0,165202.0,1191097.285,262892.0
20180817,AL1810.SHF,14405.0,14465.0,199132.0,1440448.54,261844.0
20180816,AL1810.SHF,14440.0,14390.0,336616.0,2422548.285,267170.0
20180815,AL1810.SHF,14540.0,14605.0,219384.0,1602378.04,278934.0
20180814,AL1810.SHF,14700.0,14690.0,183776.0,1349907.28,284204.0
20180813,AL1810.SHF,14690.0,14690.0,232788.0,1710049.21,281894.0
20180810,AL1810.SHF,14620.0,14675.0,294956.0,2164456.22,281184.0
20180809,AL1810.SHF,14825.0,14755.0,437570.0,3228952.905,298526.0
20180808,AL1810.SHF,14495.0,14480.0,109674.0,794251.155,234864.0
20180807,AL1809.SHF,14430.0,14425.0,122586.0,884431.62,216808.0
20180806,AL1809.SHF,14395.0,14410.0,140146.0,1009925.7,226436.0
20180803,AL1809.SHF,14390.0,14390.0,145318.0,1045614.435,230608.0
20180802,AL1809.SHF,14320.0,14340.0,175562.0,1259127.32,242150.0
20180801,AL1809.SHF,14430.0,14510.0,200142.0,1452344.435,256956.0
20180731,AL1809.SHF,14540.0,14500.0,189154.0,1371783.55,266008.0
20180730,AL1809.SHF,14415.0,14415.0,164014.0,1182391.975,263816.0
20180727,AL1809.SHF,14400.0,14370.0,194148.0,1395319.4,269746.0
20180726,AL1809.SHF,14330.0,14325.0,179094.0,1282814.775,266914.0
20180725,AL1809.SHF,14385.0,14400.0,201420.0,1450537.665,271068.0
20180724,AL1809.SHF,14335.0,14310.0,225782.0,1615555.16,270046.0
20180723,AL1809.SHF,14245.0,14175.0,276932.0,1962823.165,269334.0
20180720,AL1809.SHF,14055.0,14050.0,120556.0,847014.445,266446.0
20180719,AL1809.SHF,14065.0,14085.0,191056.0,1345717.565,267864.0
20180718,AL1809.SHF,14025.0,14040.0,114594.0,804563.245,272826.0
20180717,AL1809.SHF,14075.0,14045.0,140044.0,983564.595,272870.0
20180716,AL1809.SHF,14000.0,14025.0,180600.0,1266604.235,280396.0
20180713,AL1809.SHF,14040.0,14090.0,146898.0,1034951.895,276506.0
20180712,AL1809.SHF,14125.0,14100.0,206404.0,1455575.47,273716.0
20180711,AL1809.SHF,14010.0,13995.0,279018.0,1952820.855,283388.0
20180710,AL1809.SHF,14185.0,14180.0,146382.0,1037880.37,271854.0
20180709,AL1809.SHF,14165.0,14145.0,153802.0,1088069.805,263412.0
20180706,AL1809.SHF,14080.0,14070.0,158338.0,1113974.9,254636.0
20180705,AL1809.SHF,13990.0,14020.0,159156.0,1115773.87,254206.0
20180704,AL1809.SHF,14030.0,14095.0,117924.0,831327.305,249654.0
20180703,AL1809.SHF,14095.0,14055.0,115880.0,814613.94,247586.0
20180702,AL1808.SHF,13975.0,14055.0,185636.0,1304814.245,228246.0
20180629,AL1808.SHF,14165.0,14140.0,140708.0,994871.38,229646.0
20180628,AL1808.SHF,14175.0,14210.0,185460.0,1318065.425,231364.0
20180627,AL1808.SHF,14175.0,14140.0,166874.0,1180044.57,236132.0
20180626,AL1808.SHF,14035.0,14070.0,188958.0,1329563.115,245416.0
20180625,AL1808.SHF,14140.0,14185.0,144252.0,1023235.005,246154.0
20180622,AL1808.SHF,14210.0,14205.0,146424.0,1040181.185,250040.0
20180621,AL1808.SHF,14185.0,14180.0,135210.0,958866.585,255616.0
20180620,AL1808.SHF,14200.0,14180.0,188068.0,1333742.53,256702.0
20180619,AL1808.SHF,14105.0,14285.0,248316.0,1773856.55,263724.0
20180615,AL1808.SHF,14410.0,14515.0,245212.0,1780203.935,275774.0
20180614,AL1808.SHF,14620.0,14675.0,163940.0,1203303.505,258202.0
20180613,AL1808.SHF,14670.0,14735.0,233098.0,1717642.585,258574.0
20180612,AL1808.SHF,14890.0,14900.0,133392.0,994024.875,261058.0
20180611,AL1808.SHF,14915.0,14915.0,149226.0,1112875.51,255018.0
20180608,AL1808.SHF,14910.0,14950.0,184676.0,1380881.475,245126.0
20180607,AL1808.SHF,15085.0,14990.0,189504.0,1420380.15,253162.0
20180606,AL1807.SHF,14885.0,14735.0,176670.0,1301857.33,216002.0
20180605,AL1807.SHF,14645.0,14655.0,130618.0,957412.64,225610.0
20180604,AL1807.SHF,14640.0,14645.0,103954.0,761291.0,225624.0
20180601,AL1807.SHF,14650.0,14620.0,150572.0,1100783.915,233572.0
20180531,AL1807.SHF,14590.0,14660.0,189918.0,1392466.49,243288.0
20180530,AL1807.SHF,14690.0,14705.0,158358.0,1164701.765,246450.0
20180529,AL1807.SHF,14725.0,14760.0,147390.0,1087767.075,252734.0
20180528,AL1807.SHF,14800.0,14790.0,127814.0,945402.42,259860.0
20180525,AL1807.SHF,14825.0,14790.0,176656.0,1306425.885,267544.0
20180524,AL1807.SHF,14745.0,14675.0,212840.0,1561771.73,268454.0
20180523,AL1807.SHF,14600.0,14630.0,149062.0,1090428.06,266690.0
20180522,AL1807.SHF,14610.0,14710.0,157014.0,1155110.215,278388.0
20180521,AL1807.SHF,14765.0,14790.0,172292.0,1274219.585,285528.0
20180518,AL1807.SHF,14840.0,14825.0,189112.0,1401800.21,292592.0
20180517,AL1807.SHF,14885.0,14865.0,204742.0,1521839.795,301438.0
20180516,AL1807.SHF,14790.0,14740.0,205460.0,1514751.235,296138.0
20180515,AL1807.SHF,14720.0,14705.0,167362.0,1230668.39,287504.0
20180514,AL1807.SHF,14635.0,14660.0,160222.0,1174493.785,288660.0
20180511,AL1807.SHF,14670.0,14690.0,198994.0,1461787.96,289362.0
20180510,AL1807.SHF,14625.0,14630.0,179012.0,1309477.735,291218.0
20180509,AL1807.SHF,14630.0,14650.0,212498.0,1557061.235,290542.0
20180508,AL1807.SHF,14755.0,14745.0,95766.0,706128.675,295666.0
20180507,AL1807.SHF,14735.0,14705.0,154674.0,1137602.96,288948.0
20180504,AL1807.SHF,14650.0,14640.0,169428.0,1240573.6,271562.0
20180503,AL1807.SHF,14645.0,14610.0,123724.0,903825.645,265514.0
20180502,AL1807.SHF,14505.0,14515.0,59488.0,431813.42,253088.0
20180427,AL1806.SHF,14480.0,14475.0,298518.0,2160525.415,227288.0
20180426,AL1806.SHF,14365.0,14410.0,224846.0,1620136.15,238258.0
20180425,AL1806.SHF,14405.0,14435.0,255676.0,1845748.175,241264.0
20180424,AL1806.SHF,14385.0,14420.0,567878.0,4094831.825,255998.0
20180423,AL1806.SHF,15035.0,14935.0,324100.0,2420953.205,301518.0
20180420,AL1806.SHF,14955.0,15030.0,547780.0,4117844.755,312812.0
20180419,AL1806.SHF,15380.0,15285.0,550294.0,4205815.785,344210.0
20180418,AL1806.SHF,14930.0,14880.0,293138.0,2181142.62,338666.0
20180417,AL1806.SHF,14920.0,14860.0,473996.0,3522142.025,346770.0
20180416,AL1806.SHF,14625.0,14570.0,341368.0,2487329.525,330740.0
20180413,AL1806.SHF,14580.0,14495.0,537110.0,3893649.945,337846.0
20180412,AL1806.SHF,14325.0,14315.0,305376.0,2186034.34,319446.0
20180411,AL1806.SHF,14375.0,14385.0,311348.0,2239561.975,306450.0
20180410,AL1806.SHF,14350.0,14340.0,238282.0,1709025.73,293540.0
20180409,AL1806.SHF,14270.0,14205.0,183096.0,1300584.945,274084.0
20180404,AL1805.SHF,14010.0,14005.0,213588.0,1495951.17,260994.0
20180403,AL1805.SHF,14080.0,14050.0,221062.0,1553106.285,275974.0
20180402,AL1805.SHF,13990.0,13860.0,311646.0,2160102.785,292588.0
20180330,AL1805.SHF,13770.0,13730.0,289794.0,1990123.265,315660.0
20180329,AL1805.SHF,13820.0,13795.0,388314.0,2679187.07,322712.0
20180328,AL1805.SHF,13740.0,13790.0,173258.0,1195018.18,305304.0
20180327,AL1805.SHF,13825.0,13800.0,239416.0,1652493.085,305916.0
20180326,AL1805.SHF,13715.0,13725.0,209934.0,1440868.685,321348.0
20180323,AL1805.SHF,13765.0,13790.0,386966.0,2668672.86,329000.0
20180322,AL1805.SHF,13970.0,13930.0,225712.0,1572401.18,339604.0
20180321,AL1805.SHF,13935.0,13920.0,244258.0,1700365.36,352532.0
20180320,AL1805.SHF,13990.0,13995.0,207628.0,1453158.455,347634.0
20180319,AL1805.SHF,13960.0,14000.0,223990.0,1568164.31,349560.0
20180316,AL1805.SHF,13995.0,13960.0,202046.0,1410551.005,351672.0
20180315,AL1805.SHF,13995.0,13975.0,231630.0,1618678.3,361556.0
20180314,AL1805.SHF,13960.0,13925.0,259884.0,1809904.305,377468.0
20180313,AL1805.SHF,13860.0,13940.0,406170.0,2831090.09,405582.0
20180312,AL1805.SHF,14065.0,14125.0,319510.0,2256877.06,373102.0
20180309,AL1805.SHF,14075.0,14205.0,300048.0,2131162.01,352570.0
20180308,AL1805.SHF,14230.0,14220.0,272192.0,1935601.01,350552.0
20180307,AL1805.SHF,14260.0,14350.0,273082.0,1959920.195,344758.0
20180306,AL1805.SHF,14440.0,14385.0,289496.0,2082352.69,330344.0
20180305,AL1805.SHF,14295.0,14350.0,198008.0,1421180.69,322718.0
20180302,AL1805.SHF,14425.0,14470.0,203456.0,1472303.25,313556.0
20180301,AL1805.SHF,14460.0,14440.0,147718.0,1066652.09,302728.0
20180228,AL1804.SHF,14325.0,14275.0,267174.0,1907334.27,270558.0
20180227,AL1804.SHF,14285.0,14245.0,268224.0,1910701.83,280028.0
20180226,AL1804.SHF,14295.0,14290.0,311842.0,2228860.61,277328.0
20180223,AL1804.SHF,14365.0,14280.0,253138.0,1807865.54,292158.0
20180222,AL1804.SHF,14125.0,14150.0,131508.0,930448.1,298964.0
20180214,AL1804.SHF,14105.0,14270.0,227750.0,1625452.53,286808.0
20180213,AL1804.SHF,14380.0,14385.0,155522.0,1118866.895,291270.0
20180212,AL1804.SHF,14405.0,14285.0,272912.0,1949915.625,299842.0
20180209,AL1804.SHF,14270.0,14290.0,117460.0,839477.2,298118.0
20180208,AL1804.SHF,14290.0,14335.0,213760.0,1532657.875,292620.0
20180207,AL1804.SHF,14290.0,14255.0,166420.0,1186403.495,286186.0
20180206,AL1804.SHF,14225.0,14345.0,155800.0,1117514.89,280866.0
20180205,AL1803.SHF,14320.0,14355.0,200166.0,1437184.015,253212.0
20180202,AL1803.SHF,14390.0,14395.0,182842.0,1316446.74,260134.0
20180201,AL1803.SHF,14335.0,14370.0,225536.0,1620680.32,267360.0
20180131,AL1803.SHF,14440.0,14490.0,272330.0,1973649.805,270498.0
20180130,AL1803.SHF,14470.0,14555.0,295754.0,2152825.445,299862.0
20180129,AL1803.SHF,14670.0,14690.0,218110.0,1602044.935,303330.0
20180126,AL1803.SHF,14625.0,14700.0,246972.0,1815412.995,316304.0
20180125,AL1803.SHF,14790.0,14735.0,280592.0,2067282.805,314356.0
20180124,AL1803.SHF,14640.0,14635.0,176038.0,1288395.27,322908.0
20180123,AL1803.SHF,14650.0,14665.0,217202.0,1592810.805,333070.0
20180122,AL1803.SHF,14660.0,14675.0,221918.0,1628843.37,334574.0
20180119,AL1803.SHF,14765.0,14730.0,268758.0,1979793.6,339218.0
20180118,AL1803.SHF,14620.0,14620.0,228818.0,1672892.44,341062.0
20180117,AL1803.SHF,14630.0,14635.0,252142.0,1845393.685,339448.0
20180116,AL1803.SHF,14745.0,14895.0,382636.0,2849993.985,345144.0
20180115,AL1803.SHF,15130.0,15190.0,240762.0,1829146.855,352818.0
20180112,AL1803.SHF,15090.0,15110.0,220870.0,1668909.54,346842.0
20180111,AL1803.SHF,15210.0,15165.0,236926.0,1796809.045,360746.0
20180110,AL1803.SHF,15060.0,15030.0,174670.0,1313031.895,340496.0
20180109,AL1803.SHF,15075.0,15045.0,154802.0,1164852.815,334426.0
20180108,AL1803.SHF,15040.0,15080.0,201984.0,1523046.46,326382.0
20180105,AL1803.SHF,15210.0,15165.0,132854.0,1007547.485,335404.0
20180104,AL1803.SHF,15140.0,15125.0,178014.0,1346344.365,328124.0
20180103,AL1803.SHF,15165.0,15180.0,128422.0,974982.9,322438.0
20180102,AL1803.SHF,15175.0,15260.0,162174.0,1237517.28,320394.0
20171229,AL1802.SHF,15225.0,15125.0,342742.0,2592776.655,308960.0
20171228,AL1802.SHF,15125.0,14925.0,397660.0,2968160.485,331990.0
20171227,AL1802.SHF,14745.0,14730.0,357560.0,2633772.555,335746.0
20171226,AL1802.SHF,14610.0,14585.0,268318.0,1957152.275,350670.0
20171225,AL1802.SHF,14715.0,14770.0,383298.0,2831523.46,351542.0
20171222,AL1802.SHF,14630.0,14650.0,282534.0,2070003.135,353526.0
20171221,AL1802.SHF,14665.0,14685.0,294916.0,2165422.16,355400.0
20171220,AL1802.SHF,14685.0,14615.0,345940.0,2528608.835,369418.0
20171219,AL1802.SHF,14480.0,14485.0,248350.0,1799035.675,364852.0
20171218,AL1802.SHF,14515.0,14505.0,339260.0,2461317.38,377414.0
20171215,AL1802.SHF,14450.0,14405.0,323022.0,2326709.615,377712.0
20171214,AL1802.SHF,14275.0,14270.0,220954.0,1576769.56,373404.0
20171213,AL1802.SHF,14250.0,14230.0,254932.0,1814192.265,374992.0
20171212,AL1802.SHF,14250.0,14300.0,275322.0,1968747.875,367276.0
20171211,AL1802.SHF,14240.0,14295.0,213830.0,1528391.15,357908.0
20171208,AL1802.SHF,14320.0,14265.0,242676.0,1730940.99,358090.0
20171207,AL1802.SHF,14205.0,14265.0,267120.0,1905640.41,352590.0
20171206,AL1802.SHF,14395.0,14470.0,303836.0,2198694.97,341350.0
20171205,AL1802.SHF,14620.0,14690.0,217386.0,1597033.83,323846.0
20171204,AL1802.SHF,14645.0,14730.0,323628.0,2383789.15,311542.0
20171201,AL1802.SHF,14705.0,14695.0,163266.0,1199934.81,302394.0
20171130,AL1801.SHF,14565.0,14530.0,434636.0,3158626.19,266654.0
20171129,AL1801.SHF,14615.0,14670.0,246776.0,1810352.33,310592.0
20171128,AL1801.SHF,14765.0,14870.0,249122.0,1852347.81,325132.0
20171127,AL1801.SHF,14930.0,15035.0,261926.0,1969382.865,329012.0
20171124,AL1801.SHF,15045.0,15025.0,208550.0,1567006.095,339806.0
20171123,AL1801.SHF,15005.0,15065.0,314264.0,2367678.6,342968.0
20171122,AL1801.SHF,14995.0,14915.0,291388.0,2173533.49,358030.0
20171121,AL1801.SHF,14910.0,15005.0,329146.0,2469722.105,375822.0
20171120,AL1801.SHF,15130.0,15285.0,415180.0,3173179.825,394446.0
20171117,AL1801.SHF,15400.0,15455.0,199234.0,1539807.76,403368.0
20171116,AL1801.SHF,15480.0,15525.0,248360.0,1928262.19,401224.0
20171115,AL1801.SHF,15475.0,15480.0,390944.0,3025969.2,402278.0
20171114,AL1801.SHF,15470.0,15530.0,241748.0,1877754.89,412846.0
20171113,AL1801.SHF,15560.0,15565.0,191246.0,1488384.145,417556.0
20171110,AL1801.SHF,15520.0,15530.0,284122.0,2206251.39,423772.0
20171109,AL1801.SHF,15475.0,15560.0,560384.0,4360923.34,432582.0
20171108,AL1801.SHF,15850.0,15900.0,337870.0,2686812.405,440134.0
20171107,AL1801.SHF,16035.0,16085.0,370610.0,2981236.065,431896.0
20171106,AL1801.SHF,16160.0,16175.0,337210.0,2727246.58,423690.0
20171103,AL1801.SHF,16240.0,16230.0,213104.0,1729508.755,425602.0
20171102,AL1801.SHF,16245.0,16250.0,319504.0,2596270.585,426952.0
20171101,AL1801.SHF,16235.0,16385.0,339560.0,2782394.075,426182.0
20171031,AL1801.SHF,16365.0,16370.0,203408.0,1665124.445,408206.0
20171030,AL1801.SHF,16380.0,16380.0,222468.0,1822194.335,391552.0
20171027,AL1712.SHF,16265.0,16370.0,293630.0,2403966.67,312454.0
20171026,AL1712.SHF,16490.0,16445.0,352640.0,2899662.21,345850.0
20171025,AL1712.SHF,16270.0,16320.0,300890.0,2455718.185,383892.0
20171024,AL1712.SHF,16260.0,16275.0,232518.0,1892637.915,408380.0
20171023,AL1712.SHF,16240.0,16250.0,307272.0,2497259.855,411570.0
20171020,AL1712.SHF,16325.0,16255.0,325658.0,2646983.56,435452.0
20171019,AL1712.SHF,16150.0,16080.0,411678.0,3310542.72,442524.0
20171018,AL1712.SHF,16080.0,16220.0,444652.0,3606134.65,458912.0
20171017,AL1712.SHF,16350.0,16425.0,410098.0,3368354.985,458984.0
20171016,AL1712.SHF,16470.0,16540.0,427222.0,3534084.205,448776.0
20171013,AL1712.SHF,16670.0,16570.0,413884.0,3429071.055,462360.0
20171012,AL1712.SHF,16450.0,16365.0,385382.0,3153651.62,448520.0
20171011,AL1712.SHF,16330.0,16410.0,420896.0,3453906.7,460506.0
20171010,AL1712.SHF,16460.0,16660.0,420482.0,3503580.345,449328.0
20171009,AL1712.SHF,16685.0,16615.0,228044.0,1894963.955,426470.0
20170929,AL1712.SHF,16445.0,16410.0,262306.0,2152354.57,404826.0
20170928,AL1712.SHF,16415.0,16480.0,272312.0,2244431.305,402770.0
20170927,AL1712.SHF,16600.0,16540.0,262022.0,2167318.19,383026.0
20170926,AL1711.SHF,16510.0,16515.0,458578.0,3786941.02,336078.0
20170925,AL1711.SHF,16420.0,16470.0,718406.0,5917598.56,371886.0
20170922,AL1711.SHF,16410.0,16605.0,1008974.0,8378096.375,392016.0
20170921,AL1711.SHF,16790.0,16960.0,791492.0,6712056.06,451692.0
20170920,AL1711.SHF,17055.0,16775.0,806514.0,6765946.265,481690.0
20170919,AL1711.SHF,16490.0,16500.0,517316.0,4268608.48,421014.0
20170918,AL1711.SHF,16370.0,16275.0,531816.0,4328790.795,409402.0
20170915,AL1711.SHF,16250.0,16415.0,515924.0,4234870.89,407888.0
20170914,AL1711.SHF,16590.0,16540.0,532280.0,4402376.245,425678.0
20170913,AL1711.SHF,16560.0,16655.0,468312.0,3900838.455,415856.0
20170912,AL1711.SHF,16610.0,16575.0,519582.0,4307165.95,413206.0
20170911,AL1711.SHF,16530.0,16100.0,614164.0,4944305.93,396534.0
20170908,AL1711.SHF,15870.0,16100.0,500004.0,4025335.805,392292.0
20170907,AL1711.SHF,16150.0,16325.0,459624.0,3752219.24,411738.0
20170906,AL1711.SHF,16385.0,16445.0,415376.0,3415765.36,436660.0
20170905,AL1711.SHF,16565.0,16590.0,345510.0,2866127.445,445378.0
20170904,AL1711.SHF,16585.0,16750.0,570088.0,4775130.42,442318.0
20170901,AL1711.SHF,16770.0,16705.0,341804.0,2855056.775,440952.0
20170831,AL1711.SHF,16560.0,16475.0,277648.0,2287760.535,416252.0
20170830,AL1711.SHF,16485.0,16405.0,261546.0,2145897.79,399692.0
20170829,AL1711.SHF,16340.0,16385.0,200306.0,1641499.25,376020.0
20170828,AL1711.SHF,16450.0,16480.0,283892.0,2339787.03,370964.0
20170825,AL1711.SHF,16705.0,16645.0,263398.0,2192505.255,364762.0
20170824,AL1710.SHF,16465.0,16555.0,707396.0,5856671.185,329272.0
20170823,AL1710.SHF,16210.0,16255.0,457530.0,3718873.99,338614.0
20170822,AL1710.SHF,16385.0,16385.0,418884.0,3432741.305,354912.0
20170821,AL1710.SHF,16430.0,16375.0,631432.0,5169874.405,368102.0
20170818,AL1710.SHF,16350.0,16285.0,543324.0,4424846.27,368612.0
20170817,AL1710.SHF,16520.0,16450.0,832690.0,6849399.96,387990.0
20170816,AL1710.SHF,16100.0,16045.0,581182.0,4662553.175,399856.0
20170815,AL1710.SHF,15810.0,15770.0,471046.0,3715105.0,399048.0
20170814,AL1710.SHF,15780.0,15970.0,773738.0,6179586.875,409544.0
20170811,AL1710.SHF,16090.0,16085.0,880432.0,7082204.98,446204.0
20170810,AL1710.SHF,16085.0,16180.0,946258.0,7656131.045,444046.0
20170809,AL1710.SHF,16215.0,16040.0,1115798.0,8951299.48,446478.0
20170808,AL1710.SHF,15435.0,15440.0,628248.0,4851182.2,382520.0
20170807,AL1710.SHF,15140.0,15040.0,511238.0,3844590.175,343358.0
20170804,AL1710.SHF,14765.0,14755.0,195978.0,1446050.155,281964.0
20170803,AL1710.SHF,14685.0,14800.0,248328.0,1837858.975,256496.0
20170802,AL1709.SHF,14765.0,14640.0,267824.0,1960550.535,230790.0
20170801,AL1709.SHF,14425.0,14460.0,146254.0,1057767.03,222484.0
20170731,AL1709.SHF,14545.0,14390.0,199496.0,1435748.45,238398.0
20170728,AL1709.SHF,14380.0,14415.0,202250.0,1458078.54,249946.0
20170727,AL1709.SHF,14435.0,14465.0,162626.0,1176442.11,268390.0
20170726,AL1709.SHF,14510.0,14560.0,251852.0,1833965.215,282886.0
20170725,AL1709.SHF,14570.0,14510.0,198124.0,1437526.065,303680.0
20170724,AL1709.SHF,14455.0,14435.0,154976.0,1118705.63,290504.0
20170721,AL1709.SHF,14445.0,14430.0,153132.0,1105169.775,299182.0
20170720,AL1709.SHF,14420.0,14475.0,194078.0,1404668.695,312238.0
20170719,AL1709.SHF,14480.0,14420.0,156520.0,1128838.93,313062.0
20170718,AL1709.SHF,14350.0,14395.0,175180.0,1261134.46,311274.0
20170717,AL1709.SHF,14500.0,14465.0,232712.0,1683321.51,334106.0
20170714,AL1709.SHF,14375.0,14425.0,256834.0,1852528.915,307672.0
20170713,AL1709.SHF,14320.0,14285.0,152768.0,1091427.125,299940.0
20170712,AL1709.SHF,14215.0,14225.0,165746.0,1179106.41,280912.0
20170711,AL1709.SHF,14185.0,14105.0,177644.0,1253137.43,259470.0
20170710,AL1709.SHF,14175.0,14200.0,131094.0,930947.695,251602.0
20170707,AL1709.SHF,14225.0,14205.0,130090.0,924200.275,244286.0
20170706,AL1709.SHF,14210.0,14230.0,93814.0,667552.58,227450.0
