trade_date,ts_code,close,settle,vol,amount,oi
20170705,AL1708.SHF,14170.0,14150.0,152764.0,1080959.275,188084.0
20170704,AL1708.SHF,14040.0,14060.0,119962.0,843623.69,185448.0
20170703,AL1708.SHF,14130.0,14050.0,163580.0,1149441.3,193422.0
20170630,AL1708.SHF,13945.0,13915.0,154014.0,1071787.255,189936.0
20170629,AL1708.SHF,13985.0,13970.0,169806.0,1186418.925,196518.0
20170628,AL1708.SHF,13955.0,13930.0,147040.0,1024238.67,197882.0
20170627,AL1708.SHF,13930.0,13810.0,161318.0,1114115.0,192866.0
20170626,AL1708.SHF,13895.0,13875.0,84652.0,587475.865,200280.0
20170623,AL1708.SHF,13935.0,13835.0,104596.0,723592.75,201086.0
20170622,AL1708.SHF,13765.0,13870.0,172830.0,1198974.49,202744.0
20170621,AL1708.SHF,13905.0,13925.0,162624.0,1132654.475,210962.0
20170620,AL1708.SHF,13995.0,13890.0,281798.0,1957450.66,227922.0
20170619,AL1708.SHF,13815.0,13705.0,189314.0,1297618.27,222502.0
20170616,AL1708.SHF,13595.0,13575.0,138752.0,942101.29,246020.0
20170615,AL1708.SHF,13555.0,13585.0,292708.0,1988361.425,252988.0
20170614,AL1708.SHF,13680.0,13720.0,165218.0,1133417.09,241036.0
20170613,AL1708.SHF,13705.0,13740.0,142566.0,979627.99,239534.0
20170612,AL1708.SHF,13745.0,13765.0,205244.0,1413015.485,232400.0
20170609,AL1708.SHF,13645.0,13735.0,222832.0,1530527.885,245680.0
20170608,AL1708.SHF,13825.0,13795.0,115812.0,798978.24,204954.0
20170607,AL1707.SHF,13690.0,13695.0,121322.0,830994.785,180708.0
20170606,AL1707.SHF,13675.0,13700.0,157218.0,1076989.19,190834.0
20170605,AL1707.SHF,13745.0,13765.0,159644.0,1099141.5,200260.0
20170602,AL1707.SHF,13790.0,13820.0,111136.0,768219.7,198792.0
20170601,AL1707.SHF,13805.0,13785.0,174396.0,1202028.515,202546.0
20170531,AL1707.SHF,13715.0,13885.0,219094.0,1521313.725,221712.0
20170526,AL1707.SHF,14085.0,14080.0,152124.0,1071331.745,212262.0
20170525,AL1707.SHF,14090.0,14020.0,275396.0,1930788.43,219800.0
20170524,AL1707.SHF,13985.0,13985.0,164190.0,1148331.21,242952.0
20170523,AL1707.SHF,13910.0,13955.0,186490.0,1301365.545,256148.0
20170522,AL1707.SHF,13990.0,14060.0,243462.0,1711827.545,254118.0
20170519,AL1707.SHF,14030.0,13995.0,191010.0,1336821.965,265264.0
20170518,AL1707.SHF,13930.0,13985.0,162400.0,1135682.36,266386.0
20170517,AL1707.SHF,14055.0,14030.0,172428.0,1209726.64,264724.0
20170516,AL1707.SHF,13965.0,13975.0,184580.0,1290160.895,262936.0
20170515,AL1707.SHF,13985.0,13920.0,191484.0,1332986.6,255472.0
20170512,AL1707.SHF,13855.0,13830.0,241470.0,1670095.215,258870.0
20170511,AL1707.SHF,13845.0,13805.0,229888.0,1586831.825,261936.0
20170510,AL1707.SHF,13845.0,13835.0,154126.0,1066321.835,249576.0
20170509,AL1707.SHF,13855.0,13795.0,155994.0,1076051.255,245642.0
20170508,AL1706.SHF,13695.0,13820.0,313692.0,2168087.43,223864.0
20170505,AL1706.SHF,13950.0,13925.0,263886.0,1837870.92,228848.0
20170504,AL1706.SHF,13890.0,13885.0,281382.0,1954021.48,241482.0
20170503,AL1706.SHF,13960.0,13925.0,203724.0,1418897.735,245578.0
20170502,AL1706.SHF,13855.0,14005.0,251818.0,1763394.315,258798.0
20170428,AL1706.SHF,14015.0,14230.0,386486.0,2750712.995,281130.0
20170427,AL1706.SHF,14375.0,14385.0,237528.0,1708627.83,305070.0
20170426,AL1706.SHF,14375.0,14435.0,363414.0,2623168.95,309530.0
20170425,AL1706.SHF,14375.0,14330.0,350822.0,2514231.565,318970.0
20170424,AL1706.SHF,14330.0,14265.0,310140.0,2212641.335,311426.0
20170421,AL1706.SHF,14355.0,14380.0,326252.0,2345818.76,323996.0
20170420,AL1706.SHF,14350.0,14210.0,438790.0,3117951.435,322064.0
20170419,AL1706.SHF,14255.0,14290.0,491608.0,3513147.73,318802.0
20170418,AL1706.SHF,14495.0,14495.0,346366.0,2510386.945,338208.0
20170417,AL1706.SHF,14485.0,14535.0,564666.0,4104602.465,335724.0
20170414,AL1706.SHF,14225.0,14165.0,304552.0,2157552.08,305912.0
20170413,AL1706.SHF,14125.0,14010.0,407398.0,2854058.215,282878.0
20170412,AL1706.SHF,13970.0,14025.0,384342.0,2695896.375,257978.0
20170411,AL1705.SHF,13870.0,13940.0,217656.0,1517239.14,218516.0
20170410,AL1705.SHF,14070.0,14060.0,232078.0,1631754.44,250024.0
20170407,AL1705.SHF,14005.0,14020.0,241162.0,1690995.77,252924.0
20170406,AL1705.SHF,14095.0,14120.0,186456.0,1316448.76,267862.0
20170405,AL1705.SHF,14160.0,14085.0,227174.0,1599941.98,269514.0
20170331,AL1705.SHF,13995.0,13895.0,345774.0,2402933.99,268522.0
20170330,AL1705.SHF,13820.0,13835.0,227440.0,1573644.63,269194.0
20170329,AL1705.SHF,13835.0,13780.0,305598.0,2106189.28,276548.0
20170328,AL1705.SHF,13650.0,13640.0,327854.0,2236643.525,287524.0
20170327,AL1705.SHF,13715.0,13680.0,328544.0,2247606.24,305358.0
20170324,AL1705.SHF,13695.0,13760.0,301262.0,2072980.785,304162.0
20170323,AL1705.SHF,13835.0,13795.0,363300.0,2506037.42,294422.0
20170322,AL1705.SHF,13805.0,13845.0,366470.0,2536912.885,296214.0
20170321,AL1705.SHF,13880.0,13805.0,287178.0,1982851.575,308716.0
20170320,AL1705.SHF,13770.0,13810.0,226636.0,1564923.715,306562.0
20170317,AL1705.SHF,13760.0,13850.0,253426.0,1755572.81,303128.0
20170316,AL1705.SHF,13960.0,13845.0,374822.0,2595041.885,301200.0
20170315,AL1705.SHF,13750.0,13705.0,283110.0,1940158.115,293878.0
20170314,AL1705.SHF,13655.0,13760.0,338292.0,2327727.34,301798.0
20170313,AL1705.SHF,13880.0,13855.0,346136.0,2398717.545,300436.0
20170310,AL1705.SHF,13930.0,13780.0,269530.0,1857081.645,292230.0
20170309,AL1705.SHF,13675.0,13740.0,241154.0,1657247.97,284362.0
20170308,AL1705.SHF,13805.0,13865.0,197562.0,1369683.925,283790.0
20170307,AL1705.SHF,13850.0,13850.0,125948.0,872432.425,273954.0
20170306,AL1705.SHF,13830.0,14030.0,201920.0,1416960.685,268504.0
20170303,AL1704.SHF,14165.0,14025.0,256302.0,1797911.65,228312.0
20170302,AL1704.SHF,14145.0,14195.0,248184.0,1761880.505,243264.0
20170301,AL1704.SHF,14180.0,14030.0,345876.0,2426487.485,247298.0
20170228,AL1704.SHF,13770.0,13825.0,297368.0,2055946.29,249886.0
20170227,AL1704.SHF,13755.0,13805.0,305876.0,2111651.935,261174.0
20170224,AL1704.SHF,13715.0,13740.0,350992.0,2411738.92,273230.0
20170223,AL1704.SHF,13840.0,13945.0,310220.0,2163393.33,290140.0
20170222,AL1704.SHF,13955.0,14120.0,342076.0,2415452.235,306374.0
20170221,AL1704.SHF,14225.0,14265.0,295984.0,2111155.49,314080.0
20170220,AL1704.SHF,14145.0,14050.0,323658.0,2273993.47,310782.0
20170217,AL1704.SHF,14065.0,14240.0,364188.0,2593612.09,316864.0
20170216,AL1704.SHF,14365.0,14420.0,407896.0,2941690.12,319268.0
20170215,AL1704.SHF,14345.0,14355.0,443094.0,3180936.87,322038.0
20170214,AL1704.SHF,14415.0,14210.0,426604.0,3031684.3,323084.0
20170213,AL1704.SHF,14035.0,14005.0,260788.0,1826694.495,271986.0
20170210,AL1704.SHF,13835.0,13820.0,149256.0,1031513.02,254890.0
20170209,AL1704.SHF,13810.0,13865.0,127990.0,887314.945,255080.0
20170208,AL1704.SHF,13775.0,13725.0,116576.0,800261.835,247574.0
20170207,AL1703.SHF,13600.0,13620.0,156072.0,1063179.06,225024.0
20170206,AL1703.SHF,13630.0,13760.0,220494.0,1517515.065,228002.0
20170203,AL1703.SHF,13760.0,13750.0,115482.0,794153.225,228000.0
20170126,AL1703.SHF,13835.0,13815.0,280242.0,1936141.075,233714.0
20170125,AL1703.SHF,14050.0,14020.0,365258.0,2560670.645,257794.0
20170124,AL1703.SHF,13725.0,13740.0,224188.0,1540268.515,272582.0
20170123,AL1703.SHF,13690.0,13700.0,476428.0,3264276.48,294896.0
20170120,AL1703.SHF,13335.0,13380.0,230820.0,1544320.58,296878.0
20170119,AL1703.SHF,13355.0,13355.0,215184.0,1437023.575,305642.0
20170118,AL1703.SHF,13335.0,13350.0,222246.0,1483955.385,310268.0
20170117,AL1703.SHF,13320.0,13375.0,332966.0,2226800.17,307736.0
20170116,AL1703.SHF,13390.0,13395.0,293590.0,1966965.945,310520.0
20170113,AL1703.SHF,13395.0,13405.0,432108.0,2897131.985,306090.0
20170112,AL1703.SHF,13280.0,13070.0,296242.0,1935950.545,293964.0
20170111,AL1703.SHF,13040.0,12960.0,297438.0,1927481.31,285908.0
20170110,AL1703.SHF,12870.0,12695.0,299154.0,1899427.3,290586.0
20170109,AL1703.SHF,12580.0,12625.0,196060.0,1238089.625,282886.0
20170106,AL1703.SHF,12510.0,12590.0,125592.0,790622.47,271096.0
20170105,AL1703.SHF,12595.0,12650.0,138436.0,875703.25,256458.0
20170104,AL1703.SHF,12680.0,12610.0,128864.0,812656.965,234466.0
20170103,AL1703.SHF,12630.0,12715.0,83942.0,533767.25,221854.0
20161230,AL1702.SHF,12795.0,12755.0,214938.0,1371302.36,200226.0
20161229,AL1702.SHF,12720.0,12645.0,185226.0,1171198.47,224934.0
20161228,AL1702.SHF,12650.0,12805.0,223894.0,1433897.79,234496.0
20161227,AL1702.SHF,12790.0,12710.0,181280.0,1152316.83,238486.0
20161226,AL1702.SHF,12640.0,12600.0,249754.0,1574055.75,246292.0
20161223,AL1702.SHF,12700.0,12770.0,237702.0,1518080.85,255262.0
20161222,AL1702.SHF,12800.0,12855.0,212028.0,1362865.875,251370.0
20161221,AL1702.SHF,12880.0,12775.0,232076.0,1482884.575,272976.0
20161220,AL1702.SHF,12665.0,12635.0,243730.0,1540182.225,296030.0
20161219,AL1702.SHF,12630.0,12740.0,277128.0,1765831.48,304270.0
20161216,AL1702.SHF,12915.0,12980.0,232046.0,1506100.51,297952.0
20161215,AL1702.SHF,13005.0,12930.0,363828.0,2352395.69,291456.0
20161214,AL1702.SHF,13040.0,13125.0,320318.0,2102689.18,271064.0
20161213,AL1702.SHF,13300.0,13360.0,225086.0,1503821.675,258702.0
20161212,AL1702.SHF,13445.0,13450.0,356510.0,2397642.225,260944.0
20161209,AL1702.SHF,13320.0,13220.0,412274.0,2725264.535,276480.0
20161208,AL1702.SHF,13110.0,13110.0,364188.0,2388026.35,289490.0
20161207,AL1702.SHF,13120.0,13055.0,376068.0,2455394.49,287240.0
20161206,AL1702.SHF,13165.0,13225.0,295638.0,1955186.705,283794.0
20161205,AL1702.SHF,13185.0,13275.0,285818.0,1897779.98,271380.0
20161202,AL1702.SHF,13325.0,13340.0,244004.0,1627745.81,242520.0
20161201,AL1702.SHF,13355.0,13350.0,212596.0,1419295.275,232956.0
20161130,AL1702.SHF,13145.0,13255.0,225884.0,1497288.94,235782.0
20161129,AL1702.SHF,13420.0,13630.0,237194.0,1616597.325,229220.0
20161128,AL1702.SHF,13975.0,13900.0,187198.0,1301447.21,227380.0
20161125,AL1702.SHF,13825.0,13825.0,163316.0,1129292.525,220422.0
20161124,AL1702.SHF,13900.0,13920.0,234918.0,1635225.945,219524.0
20161123,AL1702.SHF,13860.0,13945.0,104710.0,730110.41,203394.0
20161122,AL1701.SHF,14210.0,14150.0,374006.0,2646277.105,191742.0
20161121,AL1701.SHF,14090.0,13800.0,409674.0,2827311.145,203440.0
20161118,AL1701.SHF,13635.0,13545.0,360164.0,2439286.845,201068.0
20161117,AL1701.SHF,13430.0,13445.0,359502.0,2416829.79,212194.0
20161116,AL1701.SHF,13600.0,13720.0,431322.0,2959742.745,217268.0
20161115,AL1701.SHF,13800.0,14145.0,597190.0,4224269.06,218096.0
20161114,AL1701.SHF,14330.0,14220.0,793962.0,5645580.045,222388.0
20161111,AL1701.SHF,14105.0,14090.0,442056.0,3114770.04,228928.0
20161110,AL1701.SHF,14060.0,13880.0,536290.0,3722666.455,241474.0
20161109,AL1701.SHF,13490.0,13520.0,468358.0,3167076.24,216636.0
20161108,AL1701.SHF,13355.0,13375.0,302074.0,2020373.095,211964.0
20161107,AL1701.SHF,13340.0,13395.0,338492.0,2267766.925,204920.0
20161104,AL1701.SHF,13245.0,13385.0,287006.0,1921358.395,203836.0
20161103,AL1701.SHF,13410.0,13305.0,260894.0,1735985.245,192384.0
20161102,AL1612.SHF,13555.0,13840.0,192448.0,1331993.48,161690.0
20161101,AL1612.SHF,14115.0,14120.0,224166.0,1583081.36,188092.0
20161031,AL1612.SHF,14100.0,14060.0,359262.0,2525992.25,204846.0
20161028,AL1612.SHF,13860.0,13795.0,332560.0,2294532.915,214640.0
20161027,AL1612.SHF,13530.0,13540.0,309382.0,2095147.32,214614.0
20161026,AL1612.SHF,13620.0,13700.0,543864.0,3726239.61,207904.0
20161025,AL1612.SHF,13300.0,13090.0,196192.0,1284441.12,224526.0
20161024,AL1612.SHF,12930.0,12790.0,200718.0,1283984.745,227772.0
20161021,AL1612.SHF,12630.0,12605.0,143252.0,903133.895,230600.0
20161020,AL1612.SHF,12575.0,12610.0,127564.0,804386.57,237874.0
20161019,AL1612.SHF,12590.0,12680.0,189492.0,1201776.03,236698.0
20161018,AL1612.SHF,12785.0,12700.0,126208.0,801723.5,244694.0
20161017,AL1612.SHF,12720.0,12740.0,188756.0,1202803.815,239878.0
20161014,AL1612.SHF,12865.0,12860.0,192156.0,1235751.525,244610.0
20161013,AL1612.SHF,12765.0,12750.0,164466.0,1048528.315,225132.0
20161012,AL1612.SHF,12665.0,12635.0,170886.0,1079862.525,204136.0
20161011,AL1612.SHF,12710.0,12650.0,130360.0,824703.095,196636.0
20161010,AL1612.SHF,12580.0,12480.0,95090.0,593584.94,179652.0
20160930,AL1612.SHF,12270.0,12295.0,54748.0,336658.82,172868.0
20160929,AL1612.SHF,12350.0,12360.0,111738.0,690626.895,172330.0
20160928,AL1611.SHF,12445.0,12430.0,115466.0,717849.38,163228.0
20160927,AL1611.SHF,12495.0,12480.0,149292.0,931794.49,171774.0
20160926,AL1611.SHF,12420.0,12415.0,161124.0,1000259.065,168408.0
20160923,AL1611.SHF,12495.0,12430.0,186206.0,1157518.41,183554.0
20160922,AL1611.SHF,12310.0,12250.0,151512.0,928336.22,193246.0
20160921,AL1611.SHF,12145.0,12115.0,134810.0,816807.06,201986.0
20160920,AL1611.SHF,12065.0,12035.0,132564.0,797886.615,211084.0
20160919,AL1611.SHF,11915.0,11915.0,76484.0,455702.905,227986.0
20160914,AL1611.SHF,11875.0,11925.0,149656.0,892496.485,226064.0
20160913,AL1611.SHF,12025.0,12025.0,101988.0,613234.725,215834.0
20160912,AL1611.SHF,11960.0,11975.0,113940.0,682238.84,233992.0
20160909,AL1611.SHF,12050.0,12035.0,97082.0,584297.07,230914.0
20160908,AL1611.SHF,11990.0,11985.0,114328.0,685175.885,237304.0
20160907,AL1611.SHF,12010.0,12010.0,124304.0,746451.895,235340.0
20160906,AL1611.SHF,11995.0,11925.0,172430.0,1028237.165,242198.0
20160905,AL1611.SHF,11965.0,12040.0,221590.0,1334446.985,224970.0
20160902,AL1611.SHF,12205.0,12180.0,107270.0,653458.935,164336.0
20160901,AL1610.SHF,12230.0,12210.0,84856.0,518228.7,154718.0
20160831,AL1610.SHF,12215.0,12300.0,111132.0,683620.15,160826.0
20160830,AL1610.SHF,12320.0,12340.0,72000.0,444253.235,165894.0
20160829,AL1610.SHF,12345.0,12390.0,102356.0,634234.915,171010.0
20160826,AL1610.SHF,12370.0,12365.0,111038.0,686704.23,174710.0
20160825,AL1610.SHF,12340.0,12335.0,114524.0,706564.1,184048.0
20160824,AL1610.SHF,12420.0,12435.0,71036.0,441797.22,190990.0
20160823,AL1610.SHF,12440.0,12385.0,95362.0,590716.885,196388.0
20160822,AL1610.SHF,12375.0,12495.0,195852.0,1223914.995,206244.0
20160819,AL1610.SHF,12685.0,12675.0,168504.0,1068115.795,244700.0
20160818,AL1610.SHF,12780.0,12595.0,235560.0,1483573.62,252598.0
20160817,AL1610.SHF,12450.0,12430.0,106126.0,659715.215,202854.0
20160816,AL1610.SHF,12430.0,12395.0,115670.0,717096.345,211308.0
20160815,AL1610.SHF,12295.0,12310.0,119434.0,735234.88,198428.0
20160812,AL1610.SHF,12350.0,12345.0,75136.0,463907.95,202034.0
20160811,AL1610.SHF,12390.0,12405.0,103748.0,643527.95,202964.0
20160810,AL1610.SHF,12465.0,12385.0,123252.0,763432.74,211156.0
20160809,AL1610.SHF,12310.0,12330.0,128862.0,794750.42,199820.0
20160808,AL1610.SHF,12385.0,12310.0,171128.0,1053424.675,195008.0
20160805,AL1610.SHF,12220.0,12125.0,136198.0,825798.12,178134.0
20160804,AL1610.SHF,12065.0,12065.0,100416.0,605963.44,183016.0
20160803,AL1610.SHF,12050.0,12120.0,108294.0,656426.885,180308.0
20160802,AL1610.SHF,12205.0,12175.0,79720.0,485378.11,158440.0
20160801,AL1609.SHF,12325.0,12310.0,81400.0,501178.2,139518.0
20160729,AL1609.SHF,12260.0,12280.0,110912.0,681048.285,150804.0
20160728,AL1609.SHF,12345.0,12205.0,153174.0,934943.17,160690.0
20160727,AL1609.SHF,12070.0,12090.0,141782.0,857375.93,178604.0
20160726,AL1609.SHF,12120.0,12150.0,86604.0,526299.65,181170.0
20160725,AL1609.SHF,12190.0,12165.0,144064.0,876488.31,182574.0
20160722,AL1609.SHF,12160.0,12290.0,151792.0,932940.565,185732.0
20160721,AL1609.SHF,12390.0,12335.0,152210.0,938808.505,183340.0
20160720,AL1609.SHF,12330.0,12315.0,149712.0,921919.95,187574.0
20160719,AL1609.SHF,12280.0,12385.0,211724.0,1311282.085,201854.0
20160718,AL1609.SHF,12515.0,12600.0,142020.0,895023.455,206718.0
20160715,AL1609.SHF,12685.0,12670.0,121236.0,768203.495,215694.0
20160714,AL1609.SHF,12700.0,12640.0,148452.0,938498.445,215568.0
20160713,AL1609.SHF,12655.0,12625.0,257226.0,1623893.09,221860.0
20160712,AL1609.SHF,12500.0,12565.0,186242.0,1170164.775,217100.0
20160711,AL1609.SHF,12650.0,12615.0,182850.0,1153702.665,219986.0
20160708,AL1609.SHF,12565.0,12500.0,190794.0,1192649.7,207458.0
20160707,AL1609.SHF,12460.0,12535.0,279126.0,1749565.32,196612.0
20160706,AL1609.SHF,12480.0,12435.0,268018.0,1666780.47,190086.0
20160705,AL1609.SHF,12480.0,12400.0,243116.0,1507897.845,184638.0
20160704,AL1609.SHF,12535.0,12640.0,265260.0,1676517.84,192366.0
20160701,AL1608.SHF,12760.0,12650.0,147724.0,934647.805,155210.0
20160630,AL1608.SHF,12530.0,12460.0,170332.0,1061168.945,164724.0
20160629,AL1608.SHF,12365.0,12400.0,131212.0,813623.67,169034.0
20160628,AL1608.SHF,12385.0,12375.0,116112.0,718490.595,179588.0
20160627,AL1608.SHF,12375.0,12310.0,170286.0,1048262.245,181716.0
20160624,AL1608.SHF,12170.0,12280.0,192334.0,1181030.435,186774.0
20160623,AL1608.SHF,12335.0,12315.0,154820.0,953371.005,195992.0
20160622,AL1608.SHF,12345.0,12280.0,238118.0,1462410.915,195192.0
20160621,AL1608.SHF,12205.0,12150.0,217738.0,1323149.77,201490.0
20160620,AL1608.SHF,12100.0,12020.0,192464.0,1156744.25,203438.0
20160617,AL1608.SHF,11985.0,11920.0,128992.0,768975.295,201532.0
20160616,AL1608.SHF,11915.0,11910.0,148418.0,884185.085,205754.0
20160615,AL1608.SHF,11870.0,11825.0,118516.0,700884.71,208330.0
20160614,AL1608.SHF,11855.0,11910.0,255184.0,1519657.035,206970.0
20160613,AL1608.SHF,11850.0,11830.0,136040.0,804740.69,230756.0
20160608,AL1608.SHF,11870.0,11755.0,241406.0,1418953.875,242234.0
20160607,AL1608.SHF,11655.0,11715.0,298698.0,1749861.86,265440.0
20160606,AL1608.SHF,11780.0,11865.0,309120.0,1833962.885,245704.0
20160603,AL1608.SHF,11905.0,11960.0,234004.0,1399596.535,214978.0
20160602,AL1608.SHF,12145.0,12065.0,178172.0,1074826.255,191924.0
20160601,AL1607.SHF,12090.0,12180.0,138866.0,845994.92,179966.0
20160531,AL1607.SHF,12260.0,12305.0,148640.0,914656.58,197334.0
20160530,AL1607.SHF,12295.0,12255.0,180440.0,1106057.01,210776.0
20160527,AL1607.SHF,12220.0,12145.0,271156.0,1646971.815,211172.0
20160526,AL1607.SHF,12185.0,12040.0,292252.0,1759689.675,218172.0
20160525,AL1607.SHF,12065.0,12145.0,302810.0,1839207.24,233592.0
20160524,AL1607.SHF,12270.0,12285.0,171758.0,1055298.525,253582.0
20160523,AL1607.SHF,12275.0,12370.0,229128.0,1417327.46,258762.0
20160520,AL1607.SHF,12435.0,12360.0,154288.0,953764.83,266834.0
20160519,AL1607.SHF,12325.0,12330.0,181804.0,1121079.285,266412.0
20160518,AL1607.SHF,12270.0,12360.0,191306.0,1182297.255,273490.0
20160517,AL1607.SHF,12435.0,12360.0,219754.0,1358260.69,278820.0
20160516,AL1607.SHF,12225.0,12160.0,211712.0,1287518.955,270528.0
20160513,AL1607.SHF,12070.0,12015.0,252344.0,1516400.89,256480.0
20160512,AL1607.SHF,12170.0,12145.0,190054.0,1154261.755,253558.0
20160511,AL1607.SHF,12120.0,12000.0,189674.0,1138233.095,252526.0
20160510,AL1607.SHF,11910.0,11905.0,240472.0,1431760.555,249230.0
20160509,AL1607.SHF,12055.0,12215.0,254028.0,1551490.695,264462.0
20160506,AL1607.SHF,12340.0,12340.0,274898.0,1696749.735,270046.0
20160505,AL1607.SHF,12455.0,12495.0,161326.0,1008103.865,280228.0
20160504,AL1607.SHF,12475.0,12570.0,207928.0,1307138.185,283696.0
20160503,AL1607.SHF,12755.0,12735.0,111152.0,707996.495,285618.0
20160429,AL1607.SHF,12680.0,12605.0,159098.0,1002999.595,284564.0
20160428,AL1607.SHF,12480.0,12630.0,373434.0,2359154.475,279362.0
20160427,AL1606.SHF,12820.0,12850.0,225278.0,1447487.085,236148.0
20160426,AL1606.SHF,12790.0,12840.0,258076.0,1656954.465,252650.0
20160425,AL1606.SHF,12885.0,12900.0,525606.0,3390946.475,255694.0
20160422,AL1606.SHF,12805.0,12575.0,548556.0,3449341.9,271754.0
20160421,AL1606.SHF,12400.0,12315.0,339418.0,2090310.74,247488.0
20160420,AL1606.SHF,12075.0,12065.0,149904.0,904634.99,249360.0
20160419,AL1606.SHF,12035.0,11995.0,126866.0,761194.985,268162.0
20160418,AL1606.SHF,11955.0,11950.0,140130.0,837397.69,276302.0
20160415,AL1606.SHF,11960.0,11960.0,131570.0,786993.85,278472.0
20160414,AL1606.SHF,11960.0,11995.0,168504.0,1010801.425,281402.0
20160413,AL1606.SHF,11945.0,11960.0,274114.0,1639557.67,281384.0
20160412,AL1606.SHF,11785.0,11790.0,87924.0,518352.63,277386.0
20160411,AL1606.SHF,11775.0,11755.0,143912.0,846086.565,272308.0
