trade_date,ts_code,close,settle,vol,amount,oi
20160408,AL1606.SHF,11635.0,11665.0,162978.0,950584.705,260446.0
20160407,AL1606.SHF,11780.0,11770.0,121118.0,713066.62,256784.0
20160406,AL1606.SHF,11765.0,11830.0,149362.0,883610.655,251514.0
20160405,AL1606.SHF,11850.0,11875.0,83516.0,495955.425,245412.0
20160401,AL1606.SHF,11865.0,11830.0,104802.0,620099.71,242438.0
20160331,AL1606.SHF,11750.0,11735.0,88830.0,521244.715,223770.0
20160330,AL1605.SHF,11740.0,11735.0,107466.0,630626.685,199590.0
20160329,AL1605.SHF,11755.0,11810.0,183126.0,1081467.89,211004.0
20160328,AL1605.SHF,11740.0,11760.0,164850.0,969343.95,211640.0
20160325,AL1605.SHF,11700.0,11640.0,174076.0,1013335.485,211914.0
20160324,AL1605.SHF,11525.0,11540.0,241820.0,1395682.855,190994.0
20160323,AL1605.SHF,11500.0,11505.0,95008.0,546753.845,210446.0
20160322,AL1605.SHF,11515.0,11515.0,94936.0,546732.135,224414.0
20160321,AL1605.SHF,11485.0,11485.0,154720.0,888728.375,223520.0
20160318,AL1605.SHF,11455.0,11435.0,158696.0,907586.065,224098.0
20160317,AL1605.SHF,11340.0,11305.0,94516.0,534462.03,223070.0
20160316,AL1605.SHF,11275.0,11265.0,110250.0,621140.295,229948.0
20160315,AL1605.SHF,11300.0,11315.0,125840.0,712045.235,231462.0
20160314,AL1605.SHF,11335.0,11375.0,141928.0,807484.015,232508.0
20160311,AL1605.SHF,11375.0,11315.0,145504.0,823341.385,230998.0
20160310,AL1605.SHF,11315.0,11335.0,168332.0,954179.63,235698.0
20160309,AL1605.SHF,11370.0,11335.0,296444.0,1680828.45,241844.0
20160308,AL1605.SHF,11535.0,11500.0,324148.0,1864410.57,251428.0
20160307,AL1605.SHF,11455.0,11475.0,353800.0,2030560.3,258844.0
20160304,AL1605.SHF,11435.0,11410.0,227818.0,1299825.33,249040.0
20160303,AL1605.SHF,11365.0,11330.0,126498.0,716666.89,250702.0
20160302,AL1605.SHF,11325.0,11255.0,181264.0,1020271.655,251728.0
20160301,AL1605.SHF,11225.0,11245.0,170132.0,956959.31,236644.0
20160229,AL1605.SHF,11300.0,11350.0,150710.0,855620.41,225128.0
20160226,AL1604.SHF,11265.0,11265.0,218430.0,1230308.66,209664.0
20160225,AL1604.SHF,11230.0,11245.0,190750.0,1072761.815,217282.0
20160224,AL1604.SHF,11150.0,11145.0,140616.0,783765.075,221226.0
20160223,AL1604.SHF,11225.0,11210.0,161226.0,904050.32,235416.0
20160222,AL1604.SHF,11210.0,11165.0,220932.0,1233551.855,250208.0
20160219,AL1604.SHF,11060.0,11015.0,139926.0,770673.535,247286.0
20160218,AL1604.SHF,10965.0,10985.0,122812.0,674792.375,247736.0
20160217,AL1604.SHF,10980.0,11035.0,230950.0,1274271.56,245582.0
20160216,AL1604.SHF,11045.0,10970.0,282232.0,1548494.19,257796.0
20160215,AL1604.SHF,10875.0,10815.0,76200.0,412145.58,221772.0
20160205,AL1604.SHF,10800.0,10835.0,114566.0,620691.51,211336.0
20160204,AL1604.SHF,10900.0,10805.0,157238.0,849696.4,219032.0
20160203,AL1604.SHF,10710.0,10680.0,105984.0,566158.76,219654.0
20160202,AL1604.SHF,10675.0,10665.0,64828.0,345702.525,230296.0
20160201,AL1604.SHF,10645.0,10690.0,116952.0,625131.11,230270.0
20160129,AL1604.SHF,10755.0,10760.0,53342.0,286989.075,213990.0
20160128,AL1604.SHF,10760.0,10815.0,86776.0,469290.855,207472.0
20160127,AL1603.SHF,10785.0,10775.0,111832.0,602539.82,187974.0
20160126,AL1603.SHF,10725.0,10720.0,84460.0,452807.495,203108.0
20160125,AL1603.SHF,10710.0,10785.0,191878.0,1035168.365,211656.0
20160122,AL1603.SHF,10815.0,10735.0,198820.0,1067245.77,227416.0
20160121,AL1603.SHF,10655.0,10655.0,121300.0,646522.69,223790.0
20160120,AL1603.SHF,10690.0,10710.0,176180.0,943727.8,221784.0
20160119,AL1603.SHF,10810.0,10745.0,154372.0,829712.705,229454.0
20160118,AL1603.SHF,10725.0,10715.0,179042.0,959658.085,239268.0
20160115,AL1603.SHF,10650.0,10700.0,194338.0,1039995.855,261244.0
20160114,AL1603.SHF,10700.0,10660.0,279564.0,1490386.54,264572.0
20160113,AL1603.SHF,10595.0,10575.0,425636.0,2251469.435,280248.0
20160112,AL1603.SHF,10580.0,10735.0,455630.0,2445607.995,270492.0
20160111,AL1603.SHF,10815.0,10815.0,354386.0,1916489.89,249752.0
20160108,AL1603.SHF,10745.0,10690.0,293130.0,1567343.02,253098.0
20160107,AL1603.SHF,10675.0,10665.0,233816.0,1247147.315,247252.0
20160106,AL1603.SHF,10685.0,10690.0,203524.0,1088100.835,244508.0
20160105,AL1603.SHF,10770.0,10665.0,262764.0,1401551.37,245448.0
20160104,AL1603.SHF,10630.0,10680.0,218568.0,1167177.41,252556.0
20151231,AL1603.SHF,10820.0,10810.0,171442.0,926757.76,242690.0
20151230,AL1603.SHF,10785.0,10785.0,230546.0,1243794.715,247594.0
20151229,AL1603.SHF,10705.0,10625.0,237756.0,1263171.39,248000.0
20151228,AL1603.SHF,10555.0,10670.0,253944.0,1355420.785,261872.0
20151225,AL1603.SHF,10885.0,10875.0,117618.0,639794.08,247066.0
20151224,AL1603.SHF,10885.0,10865.0,150240.0,816521.395,247866.0
20151223,AL1603.SHF,10830.0,10780.0,123734.0,666933.625,236266.0
20151222,AL1603.SHF,10770.0,10775.0,117566.0,633643.93,225488.0
20151221,AL1603.SHF,10790.0,10695.0,152920.0,817779.07,216920.0
20151218,AL1603.SHF,10635.0,10575.0,151058.0,798762.865,221992.0
20151217,AL1603.SHF,10495.0,10515.0,187028.0,983377.345,234994.0
20151216,AL1602.SHF,10485.0,10500.0,275786.0,1448356.055,226276.0
20151215,AL1602.SHF,10500.0,10580.0,366546.0,1939314.905,238500.0
20151214,AL1602.SHF,10590.0,10595.0,441046.0,2337413.43,239512.0
20151211,AL1602.SHF,10665.0,10485.0,497982.0,2610971.365,243200.0
20151210,AL1602.SHF,10375.0,10440.0,697722.0,3642506.45,252590.0
20151209,AL1602.SHF,10455.0,10360.0,444832.0,2304531.98,265412.0
20151208,AL1602.SHF,10330.0,10290.0,428454.0,2205244.18,255950.0
20151207,AL1602.SHF,10290.0,10295.0,390364.0,2010014.635,273396.0
20151204,AL1602.SHF,10270.0,10200.0,415368.0,2118916.115,256716.0
20151203,AL1602.SHF,10180.0,10200.0,273672.0,1396325.06,252782.0
20151202,AL1602.SHF,10190.0,10215.0,338730.0,1730436.47,243070.0
20151201,AL1602.SHF,10110.0,10080.0,249800.0,1259551.585,251560.0
20151130,AL1602.SHF,10050.0,10165.0,384728.0,1955779.025,246002.0
20151127,AL1602.SHF,10365.0,10305.0,413112.0,2129481.825,242260.0
20151126,AL1602.SHF,10140.0,10005.0,339974.0,1701302.75,263642.0
20151125,AL1602.SHF,9805.0,9750.0,237152.0,1156470.75,284940.0
20151124,AL1602.SHF,9710.0,9670.0,254224.0,1229334.38,280714.0
20151123,AL1602.SHF,9810.0,9825.0,190074.0,934148.86,232360.0
20151120,AL1601.SHF,9935.0,9820.0,486316.0,2388535.685,221828.0
20151119,AL1601.SHF,9820.0,9895.0,300096.0,1485131.52,245892.0
20151118,AL1601.SHF,10025.0,10030.0,246388.0,1236014.275,237860.0
20151117,AL1601.SHF,10070.0,10045.0,288058.0,1447329.355,236438.0
20151116,AL1601.SHF,10105.0,10170.0,197318.0,1003494.98,249748.0
20151113,AL1601.SHF,10150.0,10100.0,266094.0,1343936.07,260302.0
20151112,AL1601.SHF,10130.0,10100.0,207274.0,1046805.015,273732.0
20151111,AL1601.SHF,10035.0,10100.0,449120.0,2268850.48,289988.0
20151110,AL1601.SHF,10270.0,10360.0,367240.0,1902584.585,294214.0
20151109,AL1601.SHF,10550.0,10565.0,227252.0,1200766.465,253638.0
20151106,AL1601.SHF,10545.0,10550.0,204850.0,1080917.235,237162.0
20151105,AL1601.SHF,10560.0,10560.0,307456.0,1623502.315,240998.0
20151104,AL1601.SHF,10510.0,10410.0,188926.0,983676.39,262388.0
20151103,AL1601.SHF,10375.0,10370.0,171460.0,889260.295,281060.0
20151102,AL1601.SHF,10315.0,10330.0,155648.0,804124.17,272842.0
20151030,AL1601.SHF,10350.0,10340.0,190944.0,987550.78,264788.0
20151029,AL1601.SHF,10345.0,10340.0,343486.0,1776509.69,260258.0
20151028,AL1601.SHF,10290.0,10430.0,333248.0,1738431.405,270278.0
20151027,AL1601.SHF,10525.0,10505.0,294012.0,1544372.105,215270.0
20151026,AL1601.SHF,10465.0,10465.0,357282.0,1869792.255,210262.0
20151023,AL1601.SHF,10620.0,10550.0,360684.0,1903159.705,189574.0
20151022,AL1601.SHF,10720.0,10780.0,114886.0,619462.055,162658.0
20151021,AL1512.SHF,10825.0,10880.0,108088.0,588048.955,145658.0
20151020,AL1512.SHF,11010.0,11040.0,66288.0,366050.115,152426.0
20151019,AL1512.SHF,11090.0,11195.0,78744.0,440786.385,163602.0
20151016,AL1512.SHF,11195.0,11235.0,51974.0,292091.15,179100.0
20151015,AL1512.SHF,11295.0,11330.0,60556.0,343175.09,183856.0
20151014,AL1512.SHF,11335.0,11415.0,76170.0,434792.48,183428.0
20151013,AL1512.SHF,11500.0,11510.0,52728.0,303454.805,174826.0
20151012,AL1512.SHF,11615.0,11610.0,69212.0,401785.195,171046.0
20151009,AL1512.SHF,11600.0,11500.0,93630.0,538576.975,159706.0
20151008,AL1512.SHF,11490.0,11555.0,39416.0,227743.985,161154.0
20150930,AL1512.SHF,11680.0,11645.0,31818.0,185286.175,151322.0
20150929,AL1512.SHF,11660.0,11660.0,42198.0,246027.515,149716.0
20150928,AL1512.SHF,11750.0,11770.0,19054.0,112164.47,147980.0
20150925,AL1512.SHF,11825.0,11825.0,33610.0,198743.41,141518.0
20150924,AL1512.SHF,11800.0,11790.0,35156.0,207320.825,141582.0
20150923,AL1512.SHF,11805.0,11805.0,46148.0,272423.175,135920.0
20150922,AL1512.SHF,11890.0,11885.0,29346.0,174426.115,124214.0
20150921,AL1512.SHF,11920.0,11985.0,35218.0,211114.195,118154.0
20150918,AL1511.SHF,12005.0,11985.0,23438.0,140487.6,110774.0
20150917,AL1511.SHF,11955.0,11935.0,19422.0,115912.14,112724.0
20150916,AL1511.SHF,11935.0,11915.0,18628.0,111000.56,114092.0
20150915,AL1511.SHF,11900.0,11930.0,27780.0,165757.26,114696.0
20150914,AL1511.SHF,12010.0,12015.0,25476.0,153081.51,116386.0
20150911,AL1511.SHF,12045.0,12025.0,24738.0,148788.675,117746.0
20150910,AL1511.SHF,12010.0,12015.0,37326.0,224326.955,117682.0
20150909,AL1511.SHF,12060.0,12010.0,54768.0,328970.4,118280.0
20150908,AL1511.SHF,11915.0,11885.0,24578.0,146091.605,115746.0
20150907,AL1511.SHF,11885.0,11865.0,18490.0,109727.6,119704.0
20150902,AL1511.SHF,11850.0,11840.0,19480.0,115345.18,120628.0
20150901,AL1511.SHF,11825.0,11825.0,50776.0,300302.675,121534.0
20150831,AL1511.SHF,11890.0,11945.0,33894.0,202476.01,120760.0
20150828,AL1511.SHF,11935.0,11920.0,31564.0,188177.46,119536.0
20150827,AL1510.SHF,11885.0,11865.0,26522.0,157382.795,115082.0
20150826,AL1510.SHF,11855.0,11900.0,40152.0,238984.175,117724.0
20150825,AL1510.SHF,11870.0,11865.0,41970.0,249020.2,121184.0
20150824,AL1510.SHF,11830.0,11885.0,55470.0,329768.765,126524.0
20150821,AL1510.SHF,11990.0,12040.0,25474.0,153386.375,131196.0
20150820,AL1510.SHF,12035.0,11990.0,26696.0,160051.9,133364.0
20150819,AL1510.SHF,11965.0,11940.0,25354.0,151377.3,136282.0
20150818,AL1510.SHF,11995.0,12020.0,16198.0,97373.13,138896.0
20150817,AL1510.SHF,12070.0,12080.0,24268.0,146615.975,139546.0
20150814,AL1510.SHF,12110.0,12110.0,21436.0,129825.755,140010.0
20150813,AL1510.SHF,12140.0,12180.0,52368.0,319042.155,140668.0
20150812,AL1510.SHF,12135.0,12085.0,49638.0,300034.23,144384.0
20150811,AL1510.SHF,12040.0,12055.0,50750.0,305987.86,146868.0
20150810,AL1510.SHF,11965.0,11975.0,27690.0,165804.57,153038.0
20150807,AL1510.SHF,11960.0,11965.0,37040.0,221656.37,150482.0
20150806,AL1510.SHF,12025.0,12065.0,25772.0,155483.9,148932.0
20150805,AL1510.SHF,12120.0,12125.0,18196.0,110332.505,145990.0
20150804,AL1510.SHF,12145.0,12110.0,31710.0,192008.35,144964.0
20150803,AL1510.SHF,12095.0,12170.0,45728.0,278278.915,147740.0
20150731,AL1510.SHF,12255.0,12260.0,27614.0,169293.67,140186.0
20150730,AL1510.SHF,12275.0,12295.0,23968.0,147371.4,137668.0
20150729,AL1510.SHF,12345.0,12360.0,38462.0,237783.65,137704.0
20150728,AL1510.SHF,12295.0,12245.0,25984.0,159124.62,145968.0
20150727,AL1510.SHF,12245.0,12295.0,22660.0,139312.775,145880.0
20150724,AL1510.SHF,12270.0,12280.0,29574.0,181603.105,146544.0
20150723,AL1510.SHF,12355.0,12320.0,34006.0,209512.61,141560.0
20150722,AL1510.SHF,12355.0,12390.0,34332.0,212764.995,134002.0
20150721,AL1510.SHF,12485.0,12465.0,14944.0,93153.555,122424.0
20150720,AL1509.SHF,12460.0,12450.0,17286.0,107634.83,116100.0
20150717,AL1509.SHF,12520.0,12510.0,19016.0,118958.29,118134.0
20150716,AL1509.SHF,12545.0,12505.0,54318.0,339650.31,117958.0
20150715,AL1509.SHF,12435.0,12420.0,15312.0,95114.99,123222.0
20150714,AL1509.SHF,12405.0,12445.0,20162.0,125500.755,123012.0
20150713,AL1509.SHF,12395.0,12400.0,18256.0,113219.27,124234.0
20150710,AL1509.SHF,12410.0,12450.0,42236.0,262925.005,124748.0
20150709,AL1509.SHF,12390.0,12290.0,88724.0,545293.78,122998.0
20150708,AL1509.SHF,12045.0,12145.0,178144.0,1082088.705,133002.0
20150707,AL1509.SHF,12430.0,12475.0,32074.0,200137.025,134944.0
20150706,AL1509.SHF,12500.0,12540.0,47018.0,294914.36,132748.0
20150703,AL1509.SHF,12675.0,12685.0,21954.0,139274.61,128006.0
20150702,AL1509.SHF,12670.0,12710.0,48928.0,310978.79,127104.0
20150701,AL1509.SHF,12500.0,12535.0,39706.0,248867.825,131554.0
20150630,AL1509.SHF,12625.0,12620.0,49992.0,315466.96,124950.0
20150629,AL1509.SHF,12735.0,12730.0,28260.0,179897.415,119202.0
20150626,AL1509.SHF,12760.0,12750.0,26572.0,169422.27,110602.0
20150625,AL1509.SHF,12755.0,12755.0,31384.0,200157.655,108422.0
20150624,AL1508.SHF,12780.0,12770.0,19922.0,127204.99,102928.0
20150623,AL1508.SHF,12760.0,12735.0,15674.0,99829.34,109444.0
20150619,AL1508.SHF,12690.0,12675.0,19792.0,125462.9,115164.0
20150618,AL1508.SHF,12675.0,12650.0,22242.0,140727.94,120800.0
20150617,AL1508.SHF,12675.0,12690.0,20752.0,131722.74,122972.0
20150616,AL1508.SHF,12705.0,12685.0,31858.0,202103.915,123400.0
20150615,AL1508.SHF,12675.0,12725.0,25236.0,160587.23,128062.0
20150612,AL1508.SHF,12755.0,12750.0,55882.0,356250.71,129630.0
20150611,AL1508.SHF,12835.0,12895.0,42472.0,273892.935,133236.0
20150610,AL1508.SHF,12930.0,12950.0,19994.0,129463.69,134944.0
20150609,AL1508.SHF,12950.0,12950.0,23802.0,154161.95,135144.0
20150608,AL1508.SHF,12950.0,12975.0,31406.0,203784.665,132024.0
20150605,AL1508.SHF,13010.0,13055.0,36360.0,237346.165,133402.0
20150604,AL1508.SHF,13105.0,13120.0,29702.0,194907.555,132794.0
20150603,AL1508.SHF,13140.0,13155.0,26250.0,172720.375,135252.0
20150602,AL1508.SHF,13155.0,13175.0,27010.0,177944.97,132758.0
20150601,AL1508.SHF,13175.0,13170.0,38608.0,254287.275,125170.0
20150529,AL1508.SHF,13225.0,13205.0,24516.0,161926.71,127372.0
20150528,AL1508.SHF,13175.0,13170.0,33002.0,217342.78,123802.0
20150527,AL1508.SHF,13195.0,13220.0,23774.0,157147.13,115126.0
20150526,AL1507.SHF,13200.0,13210.0,21340.0,140988.895,99678.0
20150525,AL1507.SHF,13180.0,13185.0,18972.0,125075.125,103968.0
20150522,AL1507.SHF,13215.0,13235.0,19482.0,128953.26,108620.0
20150521,AL1507.SHF,13245.0,13225.0,16286.0,107727.905,113198.0
20150520,AL1507.SHF,13170.0,13195.0,30172.0,199066.345,116398.0
20150519,AL1507.SHF,13235.0,13235.0,28858.0,191009.38,123172.0
20150518,AL1507.SHF,13285.0,13295.0,20192.0,134267.32,129200.0
20150515,AL1507.SHF,13335.0,13315.0,25600.0,170439.44,132026.0
20150514,AL1507.SHF,13330.0,13335.0,30664.0,204483.475,131988.0
20150513,AL1507.SHF,13380.0,13360.0,26398.0,176355.515,133478.0
20150512,AL1507.SHF,13315.0,13380.0,39718.0,265757.28,131570.0
20150511,AL1507.SHF,13480.0,13450.0,42292.0,284498.175,134282.0
20150508,AL1507.SHF,13455.0,13460.0,59728.0,402115.585,136138.0
20150507,AL1507.SHF,13460.0,13475.0,72870.0,491113.09,150382.0
20150506,AL1507.SHF,13580.0,13535.0,133430.0,903253.88,162078.0
20150505,AL1507.SHF,13370.0,13390.0,35878.0,240207.65,144926.0
20150504,AL1507.SHF,13420.0,13415.0,44714.0,299976.76,147352.0
20150430,AL1507.SHF,13345.0,13350.0,47484.0,317014.885,145898.0
20150429,AL1507.SHF,13305.0,13360.0,66102.0,441717.515,141968.0
20150428,AL1507.SHF,13320.0,13345.0,52922.0,353171.895,137144.0
20150427,AL1507.SHF,13360.0,13335.0,70880.0,472648.315,133392.0
20150424,AL1507.SHF,13230.0,13210.0,28630.0,189132.43,123644.0
20150423,AL1507.SHF,13210.0,13185.0,58130.0,383331.38,119028.0
20150422,AL1506.SHF,13150.0,13110.0,18334.0,120220.95,109822.0
20150421,AL1506.SHF,13095.0,13090.0,14598.0,95565.25,112870.0
20150420,AL1506.SHF,13110.0,13125.0,31388.0,206042.225,115256.0
20150417,AL1506.SHF,13190.0,13210.0,36348.0,240137.04,113880.0
20150416,AL1506.SHF,13180.0,13120.0,31486.0,206577.31,122168.0
20150415,AL1506.SHF,13060.0,13060.0,27882.0,182113.095,121674.0
20150414,AL1506.SHF,13020.0,13050.0,67982.0,443708.54,119072.0
20150413,AL1506.SHF,13105.0,13160.0,41976.0,276265.915,117146.0
20150410,AL1506.SHF,13265.0,13230.0,31024.0,205238.635,114990.0
20150409,AL1506.SHF,13255.0,13200.0,97334.0,642553.86,120416.0
20150408,AL1506.SHF,13385.0,13390.0,18402.0,123211.865,123756.0
20150407,AL1506.SHF,13410.0,13405.0,16288.0,109189.87,125520.0
20150403,AL1506.SHF,13375.0,13365.0,17410.0,116379.515,125408.0
20150402,AL1506.SHF,13370.0,13370.0,27312.0,182642.33,128402.0
20150401,AL1506.SHF,13370.0,13370.0,25522.0,170655.96,125400.0
20150331,AL1506.SHF,13370.0,13375.0,58312.0,390030.84,126646.0
20150330,AL1506.SHF,13310.0,13315.0,26856.0,178843.545,120146.0
20150327,AL1506.SHF,13330.0,13325.0,29912.0,199298.045,120896.0
20150326,AL1506.SHF,13300.0,13280.0,31306.0,207917.83,122146.0
20150325,AL1506.SHF,13315.0,13290.0,24568.0,163269.7,123150.0
20150324,AL1506.SHF,13315.0,13305.0,35658.0,237248.205,120410.0
20150323,AL1506.SHF,13295.0,13300.0,52396.0,348498.635,117938.0
20150320,AL1505.SHF,13265.0,13315.0,46606.0,310347.08,104086.0
20150319,AL1505.SHF,13290.0,13235.0,59452.0,393507.2,109150.0
20150318,AL1505.SHF,13140.0,13130.0,29222.0,191865.72,110184.0
20150317,AL1505.SHF,13090.0,13100.0,31158.0,204151.33,113148.0
20150316,AL1505.SHF,13100.0,13105.0,35454.0,232374.165,109868.0
20150313,AL1505.SHF,13110.0,13130.0,54878.0,360318.03,110196.0
20150312,AL1505.SHF,13120.0,13005.0,58044.0,377442.63,116542.0
20150311,AL1505.SHF,12900.0,12900.0,25678.0,165661.97,123242.0
20150310,AL1505.SHF,12915.0,12935.0,31078.0,201058.09,123238.0
20150309,AL1505.SHF,12940.0,12920.0,33936.0,219280.02,126206.0
20150306,AL1505.SHF,12940.0,12965.0,19934.0,129270.455,121236.0
20150305,AL1505.SHF,12975.0,12965.0,27402.0,177695.695,121018.0
20150304,AL1505.SHF,12970.0,12960.0,43946.0,284876.43,124584.0
20150303,AL1505.SHF,13020.0,13040.0,36124.0,235566.095,124222.0
20150302,AL1505.SHF,13095.0,13030.0,45394.0,295836.91,124192.0
20150227,AL1505.SHF,12965.0,13000.0,26980.0,175379.54,119332.0
20150226,AL1504.SHF,12980.0,12950.0,33526.0,217158.29,104990.0
20150225,AL1504.SHF,12990.0,13010.0,16314.0,106142.29,108462.0
20150217,AL1504.SHF,13060.0,13035.0,19590.0,127725.85,110034.0
20150216,AL1504.SHF,13060.0,13065.0,21448.0,140153.505,109892.0
20150213,AL1504.SHF,13080.0,13060.0,29074.0,189866.55,112718.0
20150212,AL1504.SHF,12990.0,12990.0,29642.0,192535.885,116708.0
20150211,AL1504.SHF,13035.0,13070.0,33430.0,218548.095,117494.0
20150210,AL1504.SHF,13155.0,13185.0,30268.0,199617.04,118844.0
20150209,AL1504.SHF,13235.0,13270.0,34228.0,227158.04,124518.0
20150206,AL1504.SHF,13360.0,13310.0,46732.0,311084.315,131290.0
20150205,AL1504.SHF,13235.0,13250.0,75206.0,498366.74,135176.0
20150204,AL1504.SHF,13225.0,13180.0,48574.0,320211.565,141478.0
20150203,AL1504.SHF,13160.0,13040.0,63988.0,417300.345,142264.0
20150202,AL1504.SHF,12885.0,12865.0,35638.0,229306.335,144530.0
20150130,AL1504.SHF,12810.0,12795.0,29420.0,188276.635,143652.0
20150129,AL1504.SHF,12830.0,12840.0,18792.0,120660.18,136722.0
20150128,AL1504.SHF,12865.0,12850.0,27478.0,176601.69,134836.0
20150127,AL1504.SHF,12900.0,12890.0,39026.0,251603.04,131160.0
20150126,AL1503.SHF,12775.0,12765.0,34984.0,223287.345,119076.0
20150123,AL1503.SHF,12815.0,12820.0,30180.0,193526.295,122420.0
20150122,AL1503.SHF,12825.0,12805.0,34910.0,223592.085,126454.0
20150121,AL1503.SHF,12775.0,12785.0,36746.0,234977.045,128830.0
20150120,AL1503.SHF,12775.0,12805.0,33438.0,214163.6,133104.0
20150119,AL1503.SHF,12845.0,12870.0,45928.0,295612.81,135432.0
20150116,AL1503.SHF,12820.0,12815.0,44358.0,284330.965,136906.0
20150115,AL1503.SHF,12840.0,12770.0,96998.0,619438.205,139916.0
20150114,AL1503.SHF,12620.0,12605.0,115790.0,730005.535,155188.0
20150113,AL1503.SHF,12750.0,12725.0,55832.0,355243.9,160048.0
20150112,AL1503.SHF,12770.0,12805.0,41144.0,263460.125,162158.0
20150109,AL1503.SHF,12855.0,12845.0,62750.0,403152.405,161134.0
20150108,AL1503.SHF,12805.0,12800.0,47172.0,301940.8,166856.0
20150107,AL1503.SHF,12760.0,12790.0,63712.0,407487.33,168550.0
20150106,AL1503.SHF,12845.0,12835.0,56276.0,361168.76,160562.0
20150105,AL1503.SHF,12895.0,12915.0,56386.0,364185.645,157426.0
